        1.0449143982e+02, 4.9603404999e+01, 1.8299867249e+02, 2.1930415344e+02,
        2.4232684326e+02, 3.0167434692e+02, 1.6325382996e+02, 1.8482240677e+01,
        3.9067269897e+02, 1.8131553650e+02, 2.6147787476e+02, 6.8154647827e+01,
        3.1346490479e+02, 4.4124914551e+02, 4.1676174927e+02, 2.1538391113e+02,
        2.2323269653e+02, 2.2141268921e+02, 2.0480236816e+02, 1.8451423645e+01,
        3.2825689697e+02, 4.6241818237e+02, 3.4131451416e+02, 3.4102962494e+01,
        3.9043505859e+02, 5.6153332520e+02, 1.8305960083e+02, 8.5749336243e+01,
        8.5695159912e+01, 8.8588279724e+01, 1.9292060852e+02, 1.8632315063e+02,
        1.2341363525e+02, 2.8038574219e+02, 1.0736310005e+01, 7.0912658691e+01,
        0.0000000000e+00, 1.5120561218e+02, 1.4251252747e+02, 1.5872416687e+02,
        3.5453356934e+02, 3.9724188232e+02, 2.8568463135e+02, 2.4256042480e+02,
        1.8240632629e+02, 7.9458293915e+00, 9.6066757202e+01, 1.7720804214e+01,
        2.9772884846e+00, 1.5998193359e+02, 2.8148620605e+02, 1.4319445801e+02,
        1.3435427856e+02, 2.4615655518e+02, 3.3859466553e+01, 1.4382110596e+02,
        2.1706201172e+02, 9.9911605835e+01, 1.1741944885e+02, 1.2513407898e+02,
        3.3232626915e+00, 1.9838314819e+02, 4.3326477051e+01, 1.5161131859e+01,
        6.3684349060e+01, 1.3194749451e+02, 1.2980418205e+01, 4.9192268372e+01,
        2.2517864990e+02, 1.2707407379e+02, 1.3707554626e+02, 1.3564782715e+02,
        9.4577621460e+01, 1.1827441406e+02, 1.4976812744e+02, 1.8654728699e+02,
        3.8851123047e+02, 7.8368576050e+01, 1.8382328796e+02, 1.2345933533e+02,
        9.2667671204e+01, 1.0666074371e+02, 9.4888816833e+01, 1.6938343811e+02,
        4.1718269348e+01, 4.8509677887e+01, 6.7534927368e+01, 9.9882614136e+01,
        2.6481397629e+01, 7.8198272705e+01, 3.3746494293e+01])
budget = 0
partiton_i = tensor([6.3667690277e+01, 9.3186241150e+01, 1.1183666229e+01, 9.6459136963e+01,
        2.3630958557e+02, 8.6021415710e+01, 7.9718086243e+01, 7.5208770752e+01,
        9.7861267090e+01, 2.4792904663e+02, 9.1056892395e+01, 4.2580258179e+02,
        6.8435864258e+02, 5.1386846924e+02, 1.3918869019e+02, 3.2300891876e+01,
        1.1023365784e+02, 2.2964416504e+02, 2.2936073303e+02, 1.6594520569e+02,
        8.2274566650e+01, 2.2610816956e+01, 3.1746103287e+01, 6.5648612976e+00,
        7.2792388916e+01, 1.6804870605e+02, 3.5908145905e+01, 4.3037620544e+01,
        0.0000000000e+00, 6.3510398865e+01, 1.5436753845e+02, 2.9970089722e+02,
        2.8983663940e+02, 2.3357223511e+02, 4.4421109009e+02, 3.9193731689e+02,
        2.5504402161e+02, 4.1950991821e+02, 1.1844944763e+02, 3.9496868896e+02,
        4.9432455444e+02, 3.0657180786e+02, 8.6492496729e-01, 2.3826861572e+02,
        3.7111901855e+02, 3.4846286011e+02, 2.4422575378e+02, 9.2274391174e+01,
        3.3751888275e+01, 1.1139805317e+00, 4.2982017517e+01, 2.9272598267e+02,
        1.9760237122e+02, 5.0413827896e+00, 9.5889556885e+01, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 4.0266201019e+01, 2.9612764359e+01,
        1.9422938538e+02, 6.5108535767e+01, 2.3983692169e+01, 6.0861351013e+01,
        1.3404598999e+02, 7.9997138977e+01, 2.1675476074e+02, 5.3312292480e+02,
        1.8757546387e+03, 3.6158093262e+02, 4.2354171753e+02, 3.7415780640e+02,
        3.2350210571e+02, 1.2937553406e+02, 2.9676969528e+01, 5.0364768982e+01,
        1.4570578003e+02, 2.0648229599e+01, 1.9416986084e+02, 1.9815280151e+02,
        9.7140129089e+01, 1.3525474548e+02, 8.2959030151e+01, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 1.1732342529e+02, 5.2927238464e+01,
        3.0113302612e+02, 3.4802478027e+02, 4.8775695801e+02, 5.2181933594e+02,
        4.7091592407e+02, 3.1536343384e+02, 3.3666668701e+02, 3.4914675903e+02,
        2.3620381165e+02, 2.5554809570e+02, 3.4113128662e+02])
budget = 0
partiton_i = tensor([4.3646859741e+02, 2.4953535461e+02, 1.8701448059e+02, 5.1555027008e+01,
        1.7139614105e+01, 5.9409439087e+01, 1.3175450563e+00, 1.0046237183e+02,
        5.0131993294e+00, 1.0742428589e+02, 6.4037551880e+01, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 6.3621925354e+01,
        8.1187683105e+01, 1.5244389343e+02, 1.4634814453e+02, 7.9112915039e+01,
        1.3276084900e+02, 7.1407458496e+02, 2.0356346130e+01, 5.1223735809e+01,
        9.8877159119e+01, 1.6265200806e+02, 2.1131057739e+01, 1.4140745544e+02,
        1.2942590332e+02, 4.4549156189e+01, 2.1583036804e+02, 1.8435188293e+02,
        2.2776828003e+02, 1.1224555969e+02, 3.7228721619e+01, 1.0950762177e+02,
        9.1133413315e+00, 1.2055236053e+02, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        2.9803964615e+01, 1.2538986969e+02, 3.0156114578e+01, 1.9315057373e+02,
        1.5054634094e+02, 5.9402313232e+01, 3.0814287066e-01, 8.6107383728e+01,
        2.9378988647e+02, 8.6170143127e+01, 6.5385658264e+01, 8.6769195557e+01,
        6.3026157379e+01, 1.2398660278e+02, 1.4750566101e+02, 8.3642494202e+01,
        7.7871643066e+01, 5.5961837769e+01, 3.8241764069e+01, 8.9917892456e+01,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        5.3602237701e+01, 1.0281714439e+01, 8.8129913330e+01, 8.5717918396e+01,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00])
budget = 0
partiton_i = tensor([5.0419151306e+01, 1.1981859207e+00, 1.0892214966e+02, 1.3786871338e+02,
        1.1512181091e+02, 5.5388851166e+01, 1.3680088806e+02, 1.1537668610e+02,
        7.6165466309e+01, 1.8509716797e+02, 3.3011743164e+02, 1.5090881348e+02,
        3.9900607300e+02, 2.4305814743e+01, 1.3249605179e+01, 1.7806961060e+02,
        1.4172586060e+02, 6.4383766174e+01, 9.2526565552e+01, 4.4360576630e+01,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 5.0563617706e+01, 2.1109169006e+01,
        3.2282785034e+02, 6.5045028687e+01, 9.6050918579e+01, 3.0455831909e+02,
        2.8649694824e+02, 9.4896530151e+01, 1.6893492126e+02, 1.6333006287e+02,
        3.7581268311e+02, 7.2839056396e+02, 6.5012304688e+02, 5.6524548340e+02,
        7.1070281982e+02, 5.8098071289e+02, 3.2728472900e+02, 3.0993356323e+02,
        3.0593734741e+02, 2.5279710388e+02, 6.2567771912e+01, 7.1113848686e+00,
        4.9008979797e+01, 8.8167984009e+01, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 6.6683135986e+01, 1.3409373283e+01,
        1.3252102661e+02, 6.3396984100e+01, 2.3341296387e+02, 5.6168688965e+02,
        7.3221972656e+02, 5.9550646973e+02, 4.5514953613e+02, 4.4980242920e+02,
        5.9066674805e+02, 5.6716137695e+02, 4.5772512817e+02, 7.8056190491e+01,
        6.3127574921e+01, 9.9851356506e+01, 9.7372901917e+01, 2.3149499512e+02,
        7.6034400940e+01, 1.1299572754e+02, 1.2981365967e+02, 8.3777931213e+01,
        1.2409130859e+02, 3.9875202179e+01, 7.9627006531e+01, 0.0000000000e+00,
        0.0000000000e+00, 5.0421520233e+01, 4.2268733978e+00, 2.8177144527e+00,
        2.0270390320e+02, 2.0598274231e+02, 2.7786846924e+02, 3.4694311523e+02,
        5.8447222900e+02, 5.0408065796e+02, 3.2210687256e+02, 3.2090460205e+02,
        5.9328637695e+02, 3.3664819336e+03, 4.5898413086e+02, 3.6616906738e+02,
        5.9872814941e+02, 4.1286096191e+02, 2.7194198608e+02])
budget = 0
partiton_i = tensor([2.3289567566e+02, 5.7615287781e+01, 1.5263655090e+02, 8.1918174744e+01,
        1.4033241272e+02, 9.0496063232e+01, 3.0335695267e+01, 6.6225257874e+01,
        0.0000000000e+00, 6.5011337280e+01, 5.6631111145e+01, 6.3450450897e+01,
        7.3607910156e+01, 2.4579678345e+02, 9.8867225647e+01, 5.5675624847e+01,
        2.5724548340e+02, 3.8349023438e+02, 5.0636709595e+02, 6.7482336426e+02,
        9.1747650146e+02, 3.2893344727e+03, 8.9810217285e+02, 8.6537963867e+02,
        7.7958886719e+02, 6.0302600098e+02, 3.7905606079e+02, 1.1209078789e+01,
        2.6051159668e+02, 3.1359145641e+00, 6.1885074615e+01, 1.3839460754e+02,
        1.0561940002e+02, 7.4802963257e+01, 1.0859419250e+02, 3.0068943024e+01,
        0.0000000000e+00, 2.2369198799e+00, 3.6209747314e+02, 6.4199890137e+01,
        7.7280494690e+01, 3.8505992889e+01, 1.8106845856e+01, 2.7084335327e+01,
        2.3343307495e+02, 2.7160812378e+02, 2.4113343811e+02, 4.9514767456e+02,
        6.4021636963e+02, 6.9047204590e+02, 6.7758074951e+02, 4.1117483521e+02,
        3.7809246826e+02, 3.4320913696e+02, 2.1001284790e+02, 3.7299270630e+01,
        1.1865309143e+02, 1.5692691803e+01, 2.3109367371e+01, 1.8785780334e+02,
        3.2039596558e+01, 1.2221276093e+02, 1.5109170532e+02, 4.0197196007e+00,
        5.0486618042e+01, 8.0592262268e+01, 1.4519990540e+02, 1.3068157959e+02,
        2.7232324219e+02, 7.4145828247e+01, 1.4071493530e+02, 2.0196911621e+02,
        1.2482810974e+02, 2.4545839310e+01, 6.8208442688e+01, 1.1640811920e+02,
        1.3753054810e+02, 1.3898921204e+02, 2.0395327759e+02, 1.2850927734e+02,
        2.2639259338e+01, 1.4103067017e+02, 2.0757438660e+01, 6.1784038544e+01,
        1.6745703125e+02, 1.0458596802e+02, 1.6774058533e+02, 4.1792690277e+01,
        7.0057151794e+01, 1.4533786011e+02, 8.4382614136e+01, 8.2994430542e+01,
        6.2416114807e+01, 4.5786190033e+01, 2.7526617050e+00, 1.8032650757e+02,
        1.9738026428e+02, 6.6832748413e+01, 1.8606460571e+02])
budget = 0
partiton_i = tensor([1.3811987305e+02, 2.6740789795e+02, 1.5079881287e+02, 7.4936652184e+00,
        1.1776013947e+02, 1.3842843628e+02, 6.1361408234e+01, 1.9125375748e+01,
        2.3057121277e+02, 6.3954898834e+01, 3.3132011414e+01, 1.2294332886e+02,
        1.4601235962e+02, 4.8144374847e+01, 4.5782241821e+01, 3.5782234192e+01,
        3.6111126709e+02, 3.6094074249e+01, 1.1746025848e+02, 7.9319290161e+01,
        1.1925663948e+01, 2.5543964386e+01, 3.5607028961e+01, 1.0579363251e+02,
        1.9772595215e+02, 7.6689727783e+01, 7.4011367798e+01, 1.5727696228e+02,
        2.9822958374e+02, 3.3899987793e+02, 8.7230171204e+01, 1.1177329254e+02,
        1.9455678940e+01, 6.2985813141e+01, 1.5155946350e+02, 1.5045446777e+02,
        5.0390323639e+01, 2.3693962097e+02, 1.9176396179e+02, 4.9991565704e+01,
        1.0970150757e+02, 1.3666390991e+02, 9.6041099548e+01, 9.1784713745e+01,
        2.9380007935e+02, 7.7659330368e+00, 4.1479793549e+01, 1.6590549469e+01,
        7.4819877625e+01, 6.4346551895e+00, 9.0331970215e+01, 1.3884089470e+01,
        5.1125465393e+01, 1.6442942810e+02, 2.6644995117e+02, 1.4294642639e+02,
        4.2706018066e+02, 4.3178314209e+02, 1.6134384155e+02, 3.7941564941e+02,
        3.5747811890e+02, 4.2178417969e+02, 5.7341296387e+02, 5.3338391113e+02,
        2.3060300827e+01, 4.8414709473e+02, 3.1670739746e+02, 6.9245628357e+01,
        9.9125456810e-01, 9.2472702026e+01, 7.3172569275e+01, 9.3948196411e+01,
        1.9194282532e+01, 1.8083387756e+02, 5.1574539185e+01, 2.1357227325e+01,
        1.5926630020e+01, 7.4557479858e+01, 4.4842632294e+01, 2.4973745728e+02,
        2.0259370422e+02, 2.1182702637e+02, 2.0962896729e+02, 1.5136666870e+02,
        5.0696560669e+02, 6.0571929932e+02, 6.9341735840e+02, 1.1077087402e+03,
        1.2927515869e+03, 1.5611877441e+03, 5.3812304688e+03, 9.6356262207e+02,
        1.8721043396e+02, 1.4037658691e+02, 1.1246584320e+02, 1.7978092957e+02,
        1.7466335297e+00, 5.4419384003e+01, 2.1721899414e+02])
budget = 0
partiton_i = tensor([1.4109986305e+01, 6.3902966309e+02, 8.8822738647e+01, 6.3562728882e+01,
        6.5868667603e+01, 2.0807744980e+01, 3.2779499054e+01, 1.9886706543e+02,
        2.3990333557e+02, 4.4211830139e+01, 1.3816946411e+02, 3.2499581909e+02,
        5.9117742920e+02, 8.6238159180e+02, 1.1989807129e+03, 1.7849951172e+03,
        6.0947485352e+03, 1.8248516846e+03, 1.7737138672e+03, 9.7313031006e+02,
        3.1778604126e+02, 2.5695114136e+02, 9.0548751831e+01, 2.0855458069e+02,
        8.7712898254e+01, 1.6831001282e+02, 4.4070684814e+02, 6.2994702148e+02,
        6.0255538940e+01, 1.3447083740e+03, 6.3878576660e+02, 3.6125717163e+01,
        5.0356201172e+01, 1.1019056702e+02, 1.2185249329e+02, 2.4404804993e+02,
        2.3030830383e+02, 3.7907922363e+02, 5.0609109497e+02, 6.6604962158e+02,
        7.3954138184e+02, 8.2178930664e+02, 1.0401528320e+03, 1.2041846924e+03,
        9.7694653320e+02, 1.0047963257e+03, 7.8581256104e+02, 5.4982226562e+02,
        4.6692761230e+02, 2.2919871521e+02, 3.5450965881e+01, 1.1952933502e+02,
        1.1373871613e+02, 3.1556692505e+02, 6.2756359863e+02, 5.8996765137e+02,
        8.3332183838e+01, 1.1192100830e+03, 5.6572497559e+02, 1.8701167297e+02,
        5.0654167175e+01, 4.6577606201e+01, 8.4777435303e+01, 2.4836552429e+02,
        2.1146421814e+02, 4.4919131470e+02, 4.4939978027e+02, 4.9806829834e+02,
        5.9262579346e+02, 4.6877182007e+02, 2.4460076904e+02, 4.6912811279e+01,
        5.8911318779e+00, 9.1256050110e+01, 1.3514132690e+02, 3.5281741333e+02,
        2.1272923279e+02, 1.6773069763e+02, 4.5697673798e+01, 4.9451171875e+01,
        3.8951824951e+02, 4.6736929321e+02, 6.6850604248e+02, 5.9295422363e+02,
        4.1027519226e+01, 7.7728375244e+02, 6.0184033203e+02, 4.0546243286e+02,
        4.3068267822e+01, 5.2041397095e+01, 8.2476333618e+01, 3.7919668579e+02,
        1.3163182068e+02, 1.8542195129e+02, 7.6263870239e+01, 2.5811993408e+02,
        4.0196771240e+02, 1.4011712646e+02, 1.5007899475e+02])
budget = 0
partiton_i = tensor([2.3978028870e+02, 1.1431752777e+02, 1.0910459900e+02, 3.2132577515e+02,
        5.8278709412e+01, 9.5804229736e+01, 7.7289665222e+01, 4.0528350830e+02,
        5.3046789551e+02, 5.1196838379e+02, 7.8068920898e+02, 4.5742282104e+02,
        4.3278939819e+02, 1.3174545898e+03, 4.6135928345e+02, 1.2157079315e+02,
        3.4826583862e+01, 2.4787466049e+01, 2.1644187927e+02, 4.7904248047e+02,
        6.1309960938e+02, 1.7312342834e+02, 4.0145153809e+02, 2.1230770874e+02,
        1.4258232117e+02, 4.7797065735e+01, 2.6319601440e+02, 4.1759515381e+02,
        4.2446319580e+02, 1.8945910645e+02, 1.4592164612e+02, 6.2079135895e+01,
        5.1597778320e+02, 3.7561349487e+02, 2.0803610229e+02, 4.3263845825e+02,
        3.6837890625e+02, 5.3061553955e+02, 7.1857604980e+02, 1.6282308960e+02,
        1.5385955811e+03, 1.7864036865e+03, 7.0527935791e+02, 1.3270552063e+02,
        0.0000000000e+00, 7.5329170227e+01, 3.0905065918e+02, 6.6422363281e+02,
        7.7887066650e+02, 6.0181384277e+02, 8.3553210449e+02, 6.0615460205e+02,
        3.5490719604e+02, 2.5464218140e+02, 4.7102684021e+01, 5.4716110229e+01,
        2.3313986206e+02, 4.4116110229e+02, 2.1588261414e+02, 6.0233917236e+02,
        6.7246136475e+02, 2.8192764282e+02, 5.2651523590e+01, 2.1966435242e+02,
        2.1882215881e+02, 4.9737414551e+02, 3.7518716431e+02, 7.2848730469e+02,
        2.4925253906e+03, 1.7860212402e+03, 5.9380499268e+02, 1.5512641907e+02,
        7.3104400635e+01, 6.7689552307e+01, 3.1588775635e+02, 5.4485736084e+02,
        8.0832440186e+02, 8.7984020996e+02, 7.9295574951e+02, 6.1094097900e+02,
        5.8666375732e+02, 4.4800836182e+02, 3.9379165649e+02, 2.4688842773e+02,
        5.8465081787e+02, 7.2295727539e+02, 7.3461389160e+02, 7.7951788330e+02,
        6.3721545410e+02, 2.1605122375e+02, 1.8496899605e+00, 3.0221921921e+01,
        1.8570893860e+02, 1.6812828064e+02, 2.2220124817e+02, 1.9322620850e+03,
        8.2882832031e+03, 1.3942656250e+03, 4.7968820190e+02])
budget = 0
partiton_i = tensor([  49.3855171204,  106.0069580078,  652.4683227539,   85.8638076782,
         469.0584716797,  732.3066406250,  771.6014404297,  616.0780029297,
         570.3799438477,  522.7749633789,  624.6623535156,  547.7576904297,
         684.7461547852,  637.4415893555,  704.9963989258,  813.0843505859,
         495.8673400879,  273.1461486816,  130.9029235840,   86.6794891357,
         180.6428527832,  194.9683227539, 1124.7856445312, 7541.8188476562,
        2256.8535156250, 1149.6740722656,  523.1870727539,   90.9728393555,
           0.0000000000,  137.6458892822,  295.5337524414,  256.3749084473,
         200.8086853027,  546.8193359375,  699.9257202148,  499.0436096191,
         405.8670959473,  718.2105712891,  580.3031616211,  429.3099670410,
         261.4635620117,  113.5860366821,  220.8069915771,  367.5963439941,
         287.7997741699,  265.1860961914,  289.2608032227,  104.2606964111,
         196.9309082031,  858.1757202148, 1877.1556396484, 2341.3598632812,
        1741.4328613281,  849.1467895508,  431.6718139648,   71.5147018433,
          50.3564682007,  386.9046020508,   67.9599380493,   53.2797393799,
         192.1678161621,  257.0442504883,  595.8336181641,  356.1708374023,
         201.2215270996,  329.1480102539,  184.4602050781,    9.8903017044,
         227.8022460938,  176.8870849609,  145.6671295166,  111.7283782959,
          61.5698966980,  120.0284576416,  151.9613800049,  186.6558837891,
         180.1183013916, 1158.0656738281, 2019.0721435547, 2057.7485351562,
        1323.9042968750,  666.6776123047,  268.6861267090,   50.4269905090,
          50.3429679871,   72.9654922485,  262.6328430176,   65.7668991089,
         137.7685852051,  223.7621765137,  327.0343933105,  227.6495666504,
         349.0556030273,  276.9024353027,  153.0876159668,   39.4308319092,
         187.0103302002,  235.8570556641,  382.4582214355])
budget = 0
partiton_i = tensor([2.7599749756e+02, 7.1363708496e+01, 2.4195863342e+02, 3.1713754272e+02,
        8.1481829834e+02, 1.3842834473e+03, 5.6485253906e+03, 1.5574355469e+03,
        9.1026861572e+02, 3.6959515381e+02, 1.5162539673e+02, 5.0583229065e+01,
        0.0000000000e+00, 6.5011093140e+01, 9.2138458252e+01, 2.2292565918e+02,
        1.0455882072e+01, 4.0078816414e+00, 1.0249912262e+01, 1.8835300446e+01,
        1.6501718140e+02, 3.3144558716e+02, 3.6008432007e+02, 4.5407653809e+02,
        5.4833007812e+02, 5.5343011475e+02, 4.9131939697e+02, 5.0661410522e+02,
        2.0918759155e+02, 4.9724376678e+01, 2.4587242126e+02, 3.0408807373e+02,
        4.5176272583e+02, 7.2272912598e+02, 9.0973010254e+02, 9.0746685791e+02,
        4.7417791748e+02, 3.2722955322e+02, 5.9721214294e+01, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 1.4731562614e+01, 4.6699028015e+00,
        2.6889718628e+02, 1.6504328918e+02, 3.0193099976e+02, 3.4225076294e+02,
        1.9784167480e+02, 6.0158393860e+01, 5.7143905640e+01, 9.5559108257e-01,
        3.0686594009e+01, 5.8159427643e+01, 1.7432196045e+02, 1.0136402130e+02,
        6.0766395569e+01, 2.3068927002e+02, 1.9371548462e+02, 1.7439131165e+02,
        2.5433531189e+02, 8.2575599670e+01, 4.6942532349e+02, 4.5311203003e+02,
        2.9400653076e+02, 1.9759817505e+02, 1.2614081383e+01, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 3.7534294128e+01, 8.1377159119e+01,
        1.7836882019e+02, 1.2711112976e+02, 2.6194757080e+02, 4.7925384521e+02,
        3.3225003052e+02, 1.5767675781e+02, 1.1435926819e+02, 1.6595503235e+02,
        8.4789939880e+01, 1.9972034454e+01, 1.3710357666e+02, 1.2684513092e+02,
        2.7887752533e+01, 2.4092117310e+02, 1.1563516617e+01, 5.5006832123e+01,
        7.1907104492e+01, 8.6618217468e+01, 1.9188027954e+02, 2.3360997009e+02,
        7.6358847618e+00, 9.3503784180e+01, 6.7180778503e+01, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00])
budget = 0
partiton_i = tensor([2.4171243668e+01, 7.1352569580e+01, 6.4739486694e+01, 3.6598571777e+01,
        2.3006353760e+02, 1.6885885620e+02, 2.4390731812e+01, 5.5426151276e+01,
        1.1835334015e+02, 2.4226029968e+02, 1.8062303162e+02, 8.2138824463e+01,
        1.0141678619e+02, 1.2610625458e+02, 1.1312057495e+02, 8.0297340393e+01,
        1.4269836426e+02, 1.7116677856e+02, 2.6176477051e+02, 1.3814570618e+02,
        6.2932853699e+01, 4.8362159729e+01, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        2.5888956070e+01, 7.2390999794e+00, 5.2212505341e+01, 1.8648165894e+02,
        2.7621810913e+02, 6.3821337891e+02, 2.0071359634e+01, 6.8341965675e+00,
        5.5122142792e+01, 5.4337898254e+01, 9.3825767517e+01, 1.1521066284e+02,
        1.2828500366e+02, 1.0916252136e+02, 9.0659004211e+01, 2.2780075073e+01,
        1.2257980347e+02, 5.9932250977e+01, 3.9555816650e+01, 7.8746747971e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        4.9436252594e+01, 3.7562973022e+01, 5.0398319960e-01, 4.8998486996e-01,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        5.0948310852e+01, 2.0556019619e-02, 2.4432161331e+01, 3.1621625900e+01,
        1.0138339233e+02, 1.6226699829e+02, 1.9903970337e+02, 2.6050625610e+02,
        1.8572964478e+02, 1.7522386551e+01, 1.1492157745e+02, 1.8965969849e+02,
        1.1331130028e+01, 1.4031272888e+01, 2.4637567139e+02])
budget = 0
partiton_i = tensor([6.5955482483e+01, 8.8490928650e+01, 5.6096218109e+01, 4.2568763733e+01,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 5.2671333313e+01, 1.3373173523e+02,
        4.6893891692e-01, 1.6488363647e+02, 1.4373944092e+02, 1.5104360962e+02,
        3.0524569702e+02, 3.4464309692e+02, 2.0174797058e+02, 6.4258781433e+01,
        8.3404396057e+01, 2.8567626953e+02, 4.5570733643e+02, 2.7094653320e+02,
        2.6581762695e+02, 3.6628591919e+02, 4.1083221436e+02, 2.7250170898e+02,
        1.8667303467e+02, 6.6916168213e+01, 1.8826061249e+01, 1.6585897446e+01,
        6.2892986298e+01, 6.1060012817e+01, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 3.6559200287e+01, 1.0515092468e+02,
        2.3811458588e+01, 1.7535017395e+02, 1.1448683929e+02, 1.7211389160e+02,
        8.8091072083e+01, 2.5052481079e+02, 1.9127360535e+02, 2.8001272202e+01,
        1.2590602875e+02, 1.7020156860e+02, 2.3243376160e+02, 2.7724816895e+02,
        2.1004455566e+02, 4.6259832764e+02, 5.0842120361e+02, 4.6153936768e+02,
        3.0599118042e+02, 8.9788925171e+01, 1.4391734314e+02, 4.5432323456e+01,
        7.3763198853e+01, 6.4380470276e+01, 7.0329299927e+01, 0.0000000000e+00,
        0.0000000000e+00, 5.2523578644e+01, 9.2047653198e+01, 1.0902826691e+02,
        3.0256222534e+02, 8.4319586182e+02, 7.7134484863e+02, 1.0691059570e+03,
        9.4546423340e+02, 2.8786796875e+03, 6.0856878662e+02, 5.1852111816e+02,
        3.7273498535e+02, 2.2186900330e+02, 9.9042556763e+01, 5.7805709839e+01,
        1.6429022551e+00, 1.0330981445e+02, 2.6580026245e+02, 2.6187524414e+02,
        2.1502505493e+02, 1.1061141205e+02, 5.3322250366e+01, 2.3535276794e+02,
        1.7382761002e+01, 1.9327673340e+02, 1.5983378601e+02, 5.3696357727e+01,
        0.0000000000e+00, 5.2521358490e+01, 1.5020114136e+02, 3.2474209595e+02,
        7.8457360840e+02, 1.1585825195e+03, 1.3519750977e+03])
budget = 0
partiton_i = tensor([1297.6551513672, 4314.1557617188,  647.1676025391,  603.2342529297,
         613.5399169922,  575.9758911133,  194.2372894287,  133.6714782715,
          71.2374191284,  518.6177978516,  544.4609985352,  330.5483703613,
         423.4009704590,  384.1962585449,  249.6600341797,  184.7861785889,
         178.7526245117,  280.7915039062,  100.0325698853,   51.7651252747,
           0.0000000000,   69.8734436035,  420.7642517090,  643.1437988281,
        1106.6853027344, 1450.3078613281, 1548.2706298828, 1317.2825927734,
        1017.3989257812,  784.1414184570,  582.7985229492,  629.8968505859,
         690.2697753906,  683.2276611328,  291.7184143066,  358.0533752441,
         447.5594177246,  149.5818176270,  377.7428588867,  276.7898864746,
         262.0345153809,  246.6708526611,  210.8740997314,  237.6209411621,
         358.1803283691,  103.4082717896,   89.4165267944,   19.8399944305,
          52.5277404785,  129.3435211182,  173.7782592773,   63.1860809326,
         508.3840026855,  750.5829467773,  563.5162963867,  237.3893280029,
         182.2988433838,   88.8734893799,   23.8694400787,  259.0389099121,
         479.3769836426,  239.0843048096,  140.0940856934,  341.7452697754,
         327.8757934570,   46.5301132202,  187.3975830078,    7.8284854889,
          37.4388198853,   57.8839149475,   13.9845466614,  244.7400665283,
         535.9293823242,  130.1690673828,   58.7363357544,   49.0795669556,
          64.9559326172,   89.5017242432,  394.9477844238,   66.8235931396,
         541.7785644531,  407.6709289551,   81.5078887939,  260.8577880859,
         498.9969787598,  643.3430175781,  444.0083618164,  193.0199584961,
         209.7915649414,  399.4095764160,  200.0368652344,   33.9280548096,
         257.0739440918,  138.4092712402,   53.6054763794,  187.6294860840,
         238.4657592773,  210.8123779297,   88.3423690796])
