         -4.2165351562e+03, -9.7682031250e+02,  1.9981197510e+03,
          1.6364813232e+03, -2.3398894043e+03, -7.9885229492e+03,
          1.6198676758e+03,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  2.2865844727e+03,  3.4266430664e+03,
          2.9326022949e+03,  1.6203630371e+03,  1.4262600098e+03,
          4.2029965820e+03, -5.1110240936e+01, -1.3945549011e+02,
         -1.8560568848e+03, -1.9159412842e+03, -3.1754079590e+03,
         -2.5666818848e+03, -1.5179423828e+03,  8.7420788574e+02,
         -1.3642127991e+02, -1.8423276367e+03,  8.5006652832e+02,
         -1.6142888184e+03, -1.3660817871e+03,  2.2520161133e+03,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00],
        [ 0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          1.5322336426e+03,  1.9987882080e+03,  1.4173409424e+03,
          1.3785461426e+03,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  1.3959896240e+03,
          2.1551320801e+03,  3.2241862793e+03,  4.2764565430e+03,
          5.5367202148e+03,  7.4389462891e+03,  9.2153730469e+03,
          1.1690447266e+04,  1.4223768555e+04,  1.3332949219e+04,
          1.2932495117e+04,  1.1576888672e+04,  1.1408316406e+04,
          1.0595362305e+04,  8.7099414062e+03,  6.9601757812e+03,
          6.0495805664e+03,  3.8203164062e+03,  2.8911721191e+03,
          1.5206717529e+03,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  1.4132149658e+03,  1.8762530518e+03,
          3.0292651367e+03,  4.1442822266e+03,  1.4769460449e+03,
          8.7379218750e+03,  1.4007542969e+04,  1.9721298828e+04,
          2.9393521484e+04,  3.9247726562e+04,  4.0078042969e+04,
          4.7609449219e+04,  5.2118089844e+04,  5.2827890625e+04,
          5.2668597656e+04,  4.9411328125e+04,  4.4320742188e+04,
          3.5885238281e+04,  2.9208765625e+04,  2.1514076172e+04,
          1.8093294922e+04,  2.3921660156e+04,  1.7210845703e+04,
         -2.1929208984e+03,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  1.7248570557e+03,
          2.9946996094e+04,  1.4265764648e+04, -4.0641298828e+03,
          7.1079428711e+03, -1.0841064453e+03,  7.8131274414e+03,
          7.2291904297e+03,  5.7913979492e+03,  7.3083725586e+03,
         -7.0918243408e+01,  2.8807824707e+03,  7.1549433594e+03,
          5.7615087891e+03,  8.9948183594e+03,  9.4515000000e+03,
          9.3570576172e+03,  9.4096875000e+03,  1.3953384766e+04,
          4.1995080566e+02,  1.1990469727e+04,  2.2163949219e+04,
          1.9253982422e+04,  5.1411015625e+03,  5.5028701172e+03,
          0.0000000000e+00,  0.0000000000e+00, -1.8449101257e+02,
         -7.2135778809e+02,  1.5543021240e+03, -2.9250798340e+03,
          2.0531381836e+03,  1.2172092438e+01, -4.7282001953e+03,
         -7.0566997070e+03, -9.2364599609e+03, -7.2040380859e+03,
         -7.1119306641e+03, -1.3176300781e+04, -3.8600085449e+03,
         -6.2561474609e+03, -7.0177377930e+03, -1.3597181396e+03,
          7.3221147461e+03, -1.4546727295e+03,  4.5115737305e+03,
          6.4905541992e+03, -3.5604826660e+03,  2.3166823730e+03,
          6.9821381836e+03, -1.8095556641e+02, -2.6768649902e+03,
         -3.2692471313e+02,  5.0625121094e+04,  0.0000000000e+00,
          1.2784998779e+03, -1.5391430664e+03, -4.7529936523e+03,
          4.7878741455e+02, -4.4624487305e+03, -7.5678354492e+03,
         -6.0236391602e+03, -4.1185949707e+02, -6.4643510742e+03,
         -7.3023984375e+03, -1.1043401367e+04, -1.2453261719e+04,
         -1.4204875977e+04, -8.9754218750e+03, -7.2665024414e+03,
         -4.0865996094e+03, -7.0636440430e+03, -4.7536718750e+03,
          1.0336016846e+03,  6.1999038086e+03, -4.5826630859e+03,
         -3.4336486816e+03, -6.5118957520e+02,  7.3706816406e+03,
         -3.7084130859e+03, -2.9381752930e+03,  4.6106164062e+04,
          0.0000000000e+00,  1.1353179932e+03, -1.4629143066e+03,
         -1.9552587891e+03, -3.0306459961e+03, -4.6925913086e+03,
          2.3207788086e+03,  6.0279238281e+03,  2.4881975098e+03,
         -1.3387498779e+03, -2.3140825195e+03, -6.1497583008e+03,
         -7.6042192383e+03, -2.0143943359e+04, -1.4724086914e+04,
         -9.2867880859e+03, -8.9147841797e+03, -1.2558064453e+04,
         -1.2330562500e+04, -8.0853642578e+03, -1.1564779663e+02,
         -8.3480615234e+03,  1.1946989746e+03, -9.7969707031e+03,
         -3.0983171387e+03, -4.3328168945e+03, -4.4511806641e+03,
         -1.3120964050e+02, -2.9165434570e+03,  1.2274371338e+03,
         -1.1257431030e+02, -3.7199399414e+03, -7.9353369141e+02,
          1.8560511475e+03, -5.1674462891e+02, -4.2837994385e+02,
          1.7816362305e+03,  7.0524383545e+02, -1.2987349854e+03,
         -5.4864609375e+03, -1.2234828125e+04, -1.5037231445e+04,
         -5.7107714844e+03, -9.8533828125e+03, -1.1982942383e+04,
         -9.5758193359e+03, -1.7987722656e+04, -1.7537923828e+04,
         -1.1066081055e+04, -1.4380262695e+04, -1.0532277344e+04,
         -8.0552822266e+03,  4.0476562500e+02, -6.5480942383e+03,
         -1.1235375977e+03, -1.4474965820e+03, -2.4434909668e+03,
          1.2388181152e+03,  8.6342120361e+02,  2.6236633301e+02,
         -3.9081220703e+03, -3.7376440430e+03, -6.0988959961e+03,
         -4.2451916504e+02, -2.3348969727e+03, -5.2273261719e+03,
         -5.7065557861e+02, -5.4411289062e+03, -5.1044682617e+03,
         -5.8548969727e+03, -8.9509580078e+03, -1.5234147461e+04,
         -1.6390501953e+04, -1.2526611328e+04, -2.9864119141e+04,
         -2.9994191406e+04, -2.8622564453e+04, -1.7467351562e+04,
         -2.2193658203e+04, -1.5277454102e+04, -6.8910776367e+03,
         -1.2403612061e+03, -1.8682127686e+03, -2.2062255859e+03,
         -2.8590849609e+03,  3.9949116211e+03,  1.8094338989e+02,
         -1.7889373779e+03, -4.4224350586e+03, -6.2923247070e+03,
         -1.3164377441e+03,  2.3530737305e+03, -6.6665960693e+02,
         -3.2227988281e+03, -3.5194921875e+03, -2.1310412598e+03,
         -1.0791888428e+03, -9.0970644531e+03, -8.7837119141e+03,
         -1.4014383789e+04, -1.7406656250e+04, -2.4542279297e+04,
         -2.9115005859e+04, -2.2619912109e+04, -2.0121822266e+04,
         -1.6264099609e+04, -1.6926867188e+04, -1.1884633789e+04,
         -1.0227107422e+04, -2.6528439941e+03, -4.8165366211e+03,
         -1.6202473145e+03, -1.2148116455e+03,  3.8177810059e+03,
          5.1353161621e+02,  8.9135015869e+02, -2.6507662964e+02,
         -1.1804125977e+03, -2.9285593262e+03,  6.5381317139e+02,
         -4.7501052856e+02, -2.7979208984e+03, -6.1102475586e+03,
          1.4885805664e+03, -4.4166030273e+03, -6.6904528809e+02,
          7.5307214355e+02, -1.7114824219e+04, -2.4975441406e+04,
         -2.2597994141e+04, -1.9756513672e+04, -1.6111558594e+04,
         -2.9503730469e+03, -4.3334858398e+03, -1.1704963867e+04,
         -6.6192055664e+03, -7.6275302734e+03, -4.2357177734e+03,
         -6.5345727539e+03, -1.9561999512e+03,  6.3477886963e+02,
          4.8892944336e+02,  1.4638522949e+03, -6.5672229004e+02,
          2.2403002930e+03,  1.2726838379e+03, -7.8136816406e+02,
         -4.5513100586e+03, -1.3323403320e+03, -5.2007700195e+03,
         -7.2786962891e+03, -3.9479687500e+03, -1.6158729248e+03,
          9.6867324219e+03,  6.9873120117e+02, -1.3023817383e+04,
         -2.6983193359e+03, -7.6432817383e+03, -2.6546062012e+03,
         -4.1869863281e+03, -5.0625917969e+03,  1.1680574219e+04,
         -1.3402830811e+03, -1.6011138916e+03,  1.6253784180e+03,
          1.7339727783e+03, -1.2441151367e+04, -5.9060742188e+03,
          1.4719772949e+03,  3.2806463623e+02,  5.4484226227e+01,
         -4.9147900391e+03, -6.5160434570e+03, -6.7695806885e+02,
          4.0333032227e+03, -7.7040698242e+03,  3.9354643555e+03,
          4.2723208008e+03, -3.5136071777e+03,  4.9383735352e+03,
          4.3890869141e+03,  9.3786777344e+03, -7.5011274414e+03,
         -6.5085791016e+03,  4.3293826294e+02,  1.2160916748e+03,
         -1.1064132080e+03, -6.5829248047e+03, -1.2865656250e+04,
          6.7051508789e+03,  9.5044804688e+03,  7.5412290039e+03,
          9.6650322266e+03,  1.4002959961e+04, -1.3945700195e+04,
         -2.5260390625e+03,  1.4074344482e+03, -1.3703154297e+03,
         -4.0940890503e+02, -1.6691250000e+03, -4.7396313477e+03,
          2.4266665039e+03,  6.6141367188e+03, -1.5734522705e+03,
          7.6264570312e+03,  1.5773223877e+03,  1.0435278320e+04,
          1.0278000000e+04,  3.9133264160e+03, -7.9506997070e+03,
         -5.3256665039e+03,  5.2976547852e+03, -1.5527070312e+03,
         -7.5687924805e+03, -6.8229423828e+03,  8.5394506836e+02,
         -5.8865009766e+03,  3.9896574707e+03, -2.2704545898e+03,
          2.1942244141e+04,  4.9567250977e+03, -4.2804228516e+03,
         -1.0823871094e+04, -2.7556435547e+03,  1.4157547607e+03,
         -1.0171626587e+03, -1.4125650635e+03,  2.5879895020e+03,
         -6.2076845703e+03, -2.6475273438e+03,  1.1602490234e+03,
          9.2693320312e+03,  6.2219018555e+03,  4.3124248047e+03,
          1.4053676758e+04,  1.2001602539e+04,  7.2422934570e+03,
         -6.8715356445e+03,  2.8270705566e+03,  4.2187260742e+03,
          7.2863715820e+03, -2.9915725098e+03,  6.2471392822e+02,
         -2.6678134766e+03,  3.2085078125e+03,  4.1103393555e+03,
          6.2193369141e+03,  7.0756289062e+03,  2.5985930176e+03,
          5.7518354492e+03, -6.9320273438e+03, -1.1480993652e+03,
         -1.2667366791e+02,  1.4545284424e+03, -3.5508259277e+03,
          2.4399040527e+03, -5.7557524414e+03, -9.8659580078e+03,
          9.3824554443e+01,  9.6504589844e+03,  1.5415161133e+03,
          1.0605155273e+04,  5.6340727539e+03,  9.2332822266e+03,
          6.2943305664e+03, -5.8564111328e+03,  4.9780654297e+03,
          6.9546523438e+03,  3.4432783203e+03, -1.5360910645e+03,
         -1.8470515137e+03, -7.5594775391e+03,  4.0701943359e+03,
          5.6295498047e+03,  4.9298779297e+03,  6.2797479248e+02,
         -3.5028083496e+03,  4.3360034180e+03, -7.8151518555e+03,
          7.5597406006e+02, -8.1332480469e+03, -1.8262882996e+02,
         -1.5810153809e+03, -2.3512993164e+03, -3.3410693359e+03,
         -2.5145168457e+03,  4.0638049316e+03,  6.1273931885e+02,
         -1.4848212891e+03,  1.1141146484e+04,  1.0887443848e+03,
          1.4046316406e+04, -1.3695303955e+03, -7.4046157227e+03,
          7.3425541992e+03, -2.8159887314e+01, -5.6541645508e+03,
         -1.2250953125e+04, -9.0771575928e+02, -8.0903833008e+02,
          1.1643732910e+03, -8.3103183594e+03,  7.2374555664e+03,
          3.0444086914e+03,  5.1838344727e+03, -8.7092597656e+03,
         -6.7598852539e+03,  1.6636260986e+02,  0.0000000000e+00,
         -5.0917507935e+02,  3.7665779114e+01, -3.7590769043e+03,
         -6.0395517578e+03, -3.6724628906e+03, -5.4745883789e+03,
         -5.2069243164e+03,  4.5282089844e+03,  6.8130307617e+03,
          1.0421268555e+04,  1.6303987305e+04, -5.2231756592e+02,
         -4.6504746094e+03,  4.4622861328e+03, -1.8200610352e+03,
         -7.2793046875e+03,  2.6693403320e+03,  8.9680380859e+03,
          4.1425366211e+03,  6.8902958984e+03, -5.9233935547e+03,
          2.7535170898e+03, -5.8761236572e+02, -4.3649165039e+03,
         -5.8896835938e+03, -1.0781461914e+04, -4.1382089844e+03,
         -3.4472758789e+03, -1.7424831543e+03, -1.9107299805e+02,
         -1.1287762451e+03, -7.6729577637e+02, -6.7508588867e+03,
         -9.9609394531e+03,  4.8840791016e+03,  1.1597156250e+04,
          1.2403939453e+04,  1.1960126953e+04,  1.7781208984e+04,
          2.0859992188e+04,  9.8939404297e+03,  4.8087786865e+02,
          8.6692744141e+03,  1.3917303711e+04,  9.0500537109e+03,
          1.7001242188e+04,  8.0264355469e+03,  4.6786577148e+03,
          2.1159177246e+03, -4.1729091797e+03,  2.1070568848e+03,
         -9.1877548828e+03, -3.2631652832e+03,  9.4866875000e+03,
         -5.2983598633e+03,  1.3800830078e+03, -3.4243291016e+03,
          2.3087231445e+03, -1.8810203552e+01, -1.6331008301e+03,
          4.3816089630e+00, -5.9145722656e+03,  1.5803314209e+03,
          8.8434873047e+03,  1.3772193359e+04,  1.4362311523e+04,
          2.4500244141e+04,  2.5368251953e+04,  5.3249892578e+03,
          5.3409165039e+03,  9.1598212891e+03,  8.3079179688e+03,
          7.1237167969e+03,  4.3446650391e+03,  8.2888603516e+03,
         -2.1644870605e+03,  4.9054677734e+03, -3.4085571289e+03,
         -1.0100175781e+03, -6.5196298828e+03, -4.3753657227e+03,
         -1.0108458984e+04, -4.5951787109e+03,  0.0000000000e+00,
         -2.2434113770e+03,  2.6684470215e+03,  2.8559011230e+03,
         -7.6217901611e+02, -6.7689410400e+02, -7.2671357422e+03,
          7.5339514160e+02, -3.0421740723e+03,  1.1642826172e+04,
          1.2053307617e+04,  9.0950927734e+03,  9.4303281250e+03,
          9.7671386719e+03,  1.3864589844e+04,  9.4305351562e+03,
          6.9812758789e+03, -2.2704873047e+03, -6.7903991699e+02,
         -1.2589500732e+03,  2.4700815430e+03, -5.9644433594e+02,
         -7.4099252930e+03,  2.2086240234e+03, -6.3602470703e+03,
          4.4199848633e+03, -4.2232128906e+03, -7.8558197021e+02,
          8.4157678223e+02, -4.0398046875e+03, -8.4352593994e+02,
          1.6758259277e+03, -4.1699833984e+03, -3.6372470703e+03,
         -9.0033388672e+03, -1.7112706299e+03, -6.6725322266e+03,
         -3.9137617188e+03,  1.3052082031e+04,  1.0491883789e+04,
          2.1048246094e+04,  2.1302769531e+04,  1.5884847656e+04,
          1.0955997070e+04,  6.2475898438e+03,  1.1193563477e+04,
          4.5113984375e+03, -5.9297473145e+02, -9.2063653564e+02,
         -8.5683486328e+03,  2.7314880371e+03,  1.2430638313e+01,
         -1.8095749512e+03, -4.5495834961e+03, -2.5005510254e+03,
          1.0022155762e+03,  8.4135430908e+02, -1.7988861084e+03,
         -1.9305839844e+03,  1.6544865723e+03,  1.7667322998e+03,
         -3.4277275391e+03, -7.3330937500e+03, -8.3462177734e+03,
         -6.7447421875e+03, -3.1529831543e+03,  1.4384301758e+03,
          2.0469199219e+03,  4.8070571289e+03,  9.6517304688e+03,
          1.0029120117e+04,  1.7143578125e+04,  1.7724052734e+04,
          1.4953341797e+04,  5.2796982422e+03,  6.4189462891e+03,
          1.2142700195e+03, -4.1859145508e+03,  7.7318890381e+02,
         -3.7184582520e+03, -4.6319101562e+03, -2.5198801270e+03,
          9.1976617432e+02,  1.0053373413e+03,  0.0000000000e+00,
          1.2784918213e+03,  1.5071732178e+03, -2.1854656982e+02,
          3.9998151855e+03,  8.4816679688e+03,  1.1514134766e+04,
          1.0998120117e+04,  8.0403076172e+03,  5.3829418945e+03,
         -4.7386499023e+02, -6.8038208008e+03, -6.1403935547e+03,
         -6.2172211914e+03, -5.9000991211e+03, -4.7184326172e+03,
         -1.0463192383e+04, -1.0894740234e+04, -1.2066065674e+03,
          5.8111464844e+03,  4.3173920898e+03, -3.6427749023e+03,
          3.7984048462e+02, -3.2199328613e+02, -1.1395592041e+03,
         -6.3973913574e+02, -2.2016345215e+03,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  3.8985571289e+02,
          1.3494382324e+03, -3.5573739624e+02,  7.6995941162e+02,
          1.0771575928e+03,  2.6205549316e+03,  1.0814345703e+03,
          3.3732229004e+03,  4.6804897461e+03,  2.1593056641e+03,
          4.7041455078e+03,  1.2543134766e+03,  1.5758566284e+02,
         -2.9331408691e+03, -6.6549206543e+02, -2.4715576172e+03,
         -5.4364091797e+03, -4.8783793945e+03, -4.5121601562e+03,
         -1.6697937012e+03, -8.2828057861e+02, -8.4614624023e+01,
          1.0766588135e+03, -5.5702642822e+02, -5.0562294922e+03,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         -1.3700621033e+02,  2.3547990723e+03,  2.0675651855e+03,
          3.1334208984e+03,  3.1759545898e+03,  6.2033251953e+03,
          5.5429028320e+03,  7.2782177734e+03,  7.3337812500e+03,
          9.7620468750e+03,  8.2580820312e+03,  6.3768823242e+03,
          5.4367426758e+03,  3.0863610840e+03,  3.2438225098e+03,
          6.2693613281e+03,  3.0083850098e+03,  1.8042591553e+03,
          1.6234312744e+03,  1.5935607910e+03,  1.7170822144e+02,
          6.0879974365e+02,  1.6057429199e+03, -2.9885981445e+03,
         -4.6474785156e+03,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  1.2970003662e+03,
          1.6115858154e+03,  7.9955023193e+02,  4.3955043945e+03,
          7.0509736328e+03,  7.0877290039e+03,  9.0415078125e+03,
          8.5085439453e+03,  9.3267685547e+03,  1.0644191406e+04,
          1.0095626953e+04,  6.8802065430e+03,  2.2585419922e+03,
          7.4872343750e+03,  5.0880512695e+03,  1.6216015625e+03,
          2.9080251465e+03,  4.1153803711e+03,  7.9413433838e+02,
         -2.6056228027e+03,  7.8249841309e+02, -2.1920424805e+03,
          1.4122475586e+03,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  2.8180906296e+01,  1.5401245117e+03,
          2.4776875000e+03,  2.7159377441e+03,  1.5615007324e+03,
          1.2603416748e+03, -2.7963291016e+03,  9.1126763916e+02,
          4.3823198242e+03,  1.0164445801e+03,  5.0752899170e+02,
          3.2185073242e+03,  2.3879716797e+03,  2.8365390625e+03,
         -7.6732446289e+02,  2.6065239258e+03,  3.2692946777e+03,
         -8.5033691406e+02,  3.5471500397e+01,  1.8412266846e+03,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00],
        [ 0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         -5.6743256836e+03, -3.8673964844e+03,  8.2012982178e+02,
          7.9773211670e+02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  1.9408891296e+02,
         -1.8783083496e+03, -5.7502380371e+02,  1.4430993652e+03,
          1.7562174072e+03, -3.4065778809e+03, -7.1418969727e+02,
         -1.1104870605e+03, -1.8687308350e+03, -5.3236956787e+02,
         -3.7002197266e+02, -1.6044605713e+03, -1.3437436523e+03,
         -8.5071606445e+02, -7.0281231689e+02, -7.1270172119e+02,
         -4.8725619507e+02, -2.6894807129e+03, -4.9104155273e+03,
         -6.0522290039e+03,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  1.4201140137e+03, -1.0589425049e+03,
          3.0640708008e+03,  2.6645439453e+03, -2.6755280762e+03,
          1.4369237061e+03,  3.0761486816e+03,  3.0657258301e+03,
          1.2194166260e+03, -2.8332290039e+03,  7.6330889893e+02,
         -5.4006854248e+02,  2.1229694824e+03,  2.5272917480e+03,
          1.4684989014e+03,  2.0265015869e+03,  8.0616436768e+02,
          2.4655427246e+03, -1.0937004395e+03, -9.5264935303e+02,
          5.1825939941e+02,  9.5659069824e+02, -4.1468725586e+03,
         -2.1255654297e+03,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  1.2208785400e+03,
         -1.2561168213e+03, -1.7416702881e+03, -2.5600505371e+03,
         -2.2129399414e+03, -1.8982988281e+03, -5.7921816406e+03,
         -1.2869550781e+03, -5.9314416504e+02, -1.0479898834e+02,
          2.0044504395e+03,  1.8594593506e+03,  3.9694250488e+03,
          5.3227299805e+03,  8.5579736328e+03,  6.3900541992e+03,
          3.3611279297e+03,  5.3214375000e+03,  3.1283310547e+03,
         -9.4722485352e+02,  1.8874693604e+03, -2.9527801514e+02,
         -1.7247269287e+03,  1.1972884521e+03,  2.3915395508e+03,
          0.0000000000e+00,  0.0000000000e+00,  1.5825565186e+03,
          8.3474890137e+02,  3.3411005859e+03, -1.8461555176e+03,
         -7.1488012695e+03, -3.1142868042e+01, -5.1472114258e+03,
         -4.5397177124e+02,  4.2890976562e+03, -1.6213638916e+03,
         -7.1892645264e+02, -3.4800834961e+03, -3.5563276367e+03,
         -2.0915532227e+03, -5.8164465332e+02,  1.0618095703e+03,
         -1.0076333008e+03,  2.5553615723e+03,  1.4708796387e+03,
          9.6668170166e+02,  2.7074707031e+03, -1.0126567383e+03,
          1.9202320557e+03, -2.1761948242e+03,  2.9086315918e+03,
         -2.7138604736e+02, -1.9161164551e+03,  0.0000000000e+00,
          1.5111042480e+03, -1.0673090820e+03, -4.0650119629e+03,
         -4.9499243164e+03,  1.4722301758e+04,  4.1352216797e+03,
         -4.6195029297e+03,  4.2384038086e+03,  3.1154638672e+03,
          2.7943977051e+03, -2.6328704834e+02, -2.7322089844e+03,
         -7.0835048828e+03, -3.0864455566e+03, -3.2792443848e+03,
         -2.3407287598e+03, -8.4426708984e+03, -4.6587651367e+03,
         -2.7687402344e+03, -1.5848106689e+03, -9.6704223633e+02,
         -2.5790185547e+03,  1.6908668213e+03,  6.5680004883e+03,
          3.2395405273e+03, -3.0047355957e+03, -1.0515224609e+03,
          0.0000000000e+00, -5.6301240234e+03, -2.0677797852e+03,
         -1.2922113037e+03, -2.1932885742e+03, -3.1790178223e+03,
          2.5456464844e+03,  3.5963869629e+03,  8.6405468750e+03,
          3.5639731445e+03,  9.2378613281e+03,  1.1990536133e+04,
          7.7346948242e+03, -3.4365021973e+03, -8.7899957275e+02,
         -2.8805471191e+03,  2.1250090332e+03, -1.2416662598e+03,
         -1.4145849609e+02,  4.2129594727e+03,  6.6337163086e+03,
          8.7481250000e+03, -4.4890078125e+03, -5.8989443359e+03,
         -2.9075536728e+01, -4.1847094727e+03, -2.7791582031e+03,
         -8.6039056396e+02,  1.5997304688e+03,  8.8938466797e+03,
          1.7248712891e+04,  2.7180446777e+03, -7.0836279297e+02,
         -3.8872509766e+03,  2.5827175293e+03,  7.4397412109e+03,
          1.0981825195e+04,  1.4747424805e+04,  1.8786611328e+04,
          1.1503964844e+04,  1.6524037109e+04,  1.1195218750e+04,
         -7.3494052734e+03, -8.1168774414e+03,  3.1671682129e+03,
          8.9275576172e+03,  7.7536987305e+03,  6.3634936523e+03,
          1.1015131836e+04,  8.3325419922e+03,  1.0034895020e+03,
          4.4546162109e+03,  4.9049291992e+03, -4.7939272461e+03,
          1.3408950806e+02, -3.5132928467e+02,  1.9777061768e+03,
          9.9872207031e+03,  1.3896083984e+04,  3.4884702148e+03,
          4.6685068359e+03,  3.7497263184e+03,  7.2001342773e+03,
          1.3455460938e+04,  9.3678183594e+03,  8.6849746094e+03,
          1.7103384766e+04,  1.7799167969e+04,  1.4908075195e+04,
          7.1908457031e+03,  1.3399699219e+04,  5.5665366211e+03,
          5.1636420898e+03,  1.0270324219e+04,  7.6168530273e+03,
          3.8909553223e+03,  5.6146953125e+03,  2.0863081055e+03,
          5.8616157227e+03,  3.5419660645e+03,  5.8393792725e+02,
         -4.5429272461e+03, -4.9628422852e+03, -4.7876150513e+02,
          2.9436713867e+03,  1.2783077148e+04,  1.7536222656e+04,
          1.5269475586e+04,  1.0245418945e+04,  1.2692313477e+04,
         -5.8967315674e+02,  3.9468867188e+03,  4.6726015625e+03,
          3.3922875977e+03,  3.5768312988e+03,  5.5856816406e+03,
          1.4100844727e+04,  1.2572596680e+04,  2.0490546875e+04,
          1.1248950195e+04,  1.5420465820e+04,  8.5545556641e+03,
          2.7042363281e+03,  1.1962534180e+04,  7.9670986328e+03,
         -1.9856390381e+02,  6.8373090820e+03,  1.9646700439e+03,
          3.0287275391e+03, -1.0167404175e+03, -6.4252568359e+03,
         -4.3635581055e+03,  2.9972299805e+03,  9.2481699219e+03,
          2.5137751953e+04,  2.0509550781e+04,  1.7633378906e+04,
          9.3680898438e+03,  6.6361752930e+03,  1.1448285156e+04,
         -4.9279733276e+02,  1.6781567383e+03,  3.8789287109e+03,
          2.3657424316e+03, -1.1784828949e+02,  1.7259943359e+04,
          1.0708390625e+04,  1.2519256836e+04,  2.5209142578e+04,
          1.7086078125e+04,  1.0638085938e+04,  1.8271300781e+04,
          1.0482109375e+04,  6.2028574219e+03,  9.1505273438e+03,
          1.2600736084e+03, -4.3210955811e+02, -6.4219171143e+02,
         -3.3495412598e+03, -4.3210571289e+03,  3.0223408203e+03,
          5.4356665039e+03,  1.7759582031e+04,  2.7964851562e+04,
          7.7880312500e+03, -1.1759270508e+04, -3.4921059570e+03,
         -1.7654538574e+03, -9.2804208984e+03, -5.4149355469e+03,
         -1.3916213989e+01,  7.3289897461e+03,  4.9979790039e+03,
          1.3129414062e+04,  9.5108535156e+03,  1.0834377930e+04,
          1.6337785156e+04,  1.3163516602e+04,  1.2038754883e+04,
          6.0671250000e+03,  8.4002349854e+02,  6.7633193359e+03,
          5.4141000977e+03, -8.6113964844e+03, -7.6417221680e+03,
         -6.1263696289e+03,  3.1069592285e+02, -1.7574331284e+01,
          2.0870715332e+03,  5.6565449219e+03,  2.2644533203e+04,
          2.5231236328e+04,  7.8707539062e+03, -5.2501020508e+03,
         -1.2157282227e+04, -4.6392368164e+03, -3.0184062500e+03,
         -1.1249731445e+04, -5.5394677734e+03, -8.5235175781e+03,
         -1.0144944336e+04, -1.7822072266e+04, -2.8884113281e+04,
         -1.0472153320e+03,  9.7557226562e+03,  3.7555983887e+03,
         -1.2047977295e+03, -1.4157033203e+04, -4.7289912109e+03,
         -6.4192387695e+03, -7.0940747070e+03, -1.4683429688e+04,
         -1.0401168945e+04, -2.9421650391e+03, -2.3397590332e+03,
          7.2992782593e+01,  1.5955422363e+03, -2.8336687012e+03,
          1.0073179688e+04,  2.1381669922e+04,  1.0981663086e+04,
         -2.5038913574e+03, -4.9663388672e+03, -1.3824985352e+04,
         -8.2389453125e+03, -1.7367382812e+04, -1.0664086914e+04,
         -2.3132138672e+04, -2.9689585938e+04, -3.5632457031e+04,
         -4.0341121094e+04, -5.4332607422e+03,  3.7759158325e+02,
         -1.1134641602e+04, -1.3284445312e+04, -2.1037937012e+03,
          4.1580170898e+03,  2.8573815918e+03,  1.0052590942e+03,
         -2.1013823242e+03,  4.5462177734e+03,  1.4229893555e+04,
         -6.2840913086e+03, -1.8422303467e+03,  1.6049871826e+03,
          2.3622902832e+03,  7.2386401367e+03,  4.8009458008e+03,
