        -1.4657e-04, -9.1113e-05, -7.7995e-05, -8.8174e-05, -7.9185e-05,
        -6.7767e-05, -5.2214e-05, -2.0306e-05,  4.4548e-05,  7.4688e-05,
         4.0136e-05,  4.7076e-05,  2.2318e-05,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  2.2184e-05,  6.5056e-05,  7.2807e-05,  4.8222e-05,
        -6.3516e-07, -1.0584e-04, -2.0335e-04, -2.8051e-04, -3.8409e-04,
        -4.6010e-04, -4.8809e-04, -4.7173e-04, -3.7695e-04, -2.9412e-04,
        -2.6876e-04, -2.4376e-04, -2.1219e-04, -1.7450e-04, -1.7081e-04,
        -1.2602e-04, -5.4607e-05, -5.1254e-05, -2.3445e-05,  2.4460e-05,
         1.0164e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0902e-05,
         1.2028e-05, -1.7406e-06, -7.9285e-05, -1.6069e-04, -2.6323e-04,
        -3.4671e-04, -4.6656e-04, -5.5053e-04, -6.2051e-04, -6.4897e-04,
        -6.2351e-04, -5.1459e-04, -4.0944e-04, -3.6667e-04, -3.3579e-04,
        -2.6390e-04, -2.0087e-04, -1.9970e-04, -2.1858e-04, -1.2706e-04,
        -1.1579e-04, -7.2552e-05,  1.4646e-05,  8.7316e-06,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  8.6930e-06, -6.5062e-05,
        -5.5943e-05, -9.3480e-05, -1.7054e-04, -2.5828e-04, -3.5826e-04,
        -4.4292e-04, -5.2925e-04, -5.5401e-04, -4.9442e-04, -3.7256e-04,
        -2.6885e-04, -2.3384e-04, -1.9701e-04, -1.7480e-04, -1.2574e-04,
        -1.2635e-04, -1.1825e-04, -1.0826e-04, -7.9511e-05, -7.8417e-07,
         8.7144e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.2385e-05,  1.9402e-05, -5.4583e-05,
        -4.3046e-05, -6.1431e-05, -1.0968e-04, -1.4161e-04, -8.0465e-05,
        -1.1078e-04, -1.0673e-04, -6.0576e-05, -6.7594e-05, -5.1800e-05,
        -4.3500e-05, -5.0649e-05, -1.4264e-05, -4.4703e-07,  1.1697e-06,
        -5.0515e-06,  1.2334e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.4883e-06,  1.2379e-05,
         8.7772e-06,  8.5374e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  8.6445e-06,  9.3561e-06,
         6.2045e-06,  1.5216e-05,  1.5240e-05, -3.1943e-05, -9.0489e-05,
        -8.1427e-05, -8.3575e-05, -1.1290e-04, -1.1890e-04, -7.2971e-05,
        -6.6792e-05, -5.6267e-05, -1.7868e-05, -3.8624e-05, -3.3716e-05,
         2.2810e-05,  1.7905e-05,  9.4173e-06,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  8.7516e-06,
         1.1519e-05,  1.8321e-05,  2.1647e-05, -4.6475e-06, -4.1300e-05,
        -6.7624e-05, -7.9815e-05, -1.0218e-04, -1.2036e-04, -1.8810e-04,
        -1.9726e-04, -2.3845e-04, -2.8437e-04, -3.3052e-04, -2.9604e-04,
        -2.5536e-04, -2.0357e-04, -1.2806e-04, -3.6075e-05, -3.8428e-05,
        -1.0431e-04, -2.4735e-05,  1.6840e-05,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.1535e-05,  1.9064e-05,  1.6714e-05,
         2.9605e-05,  3.6871e-05,  4.0154e-05,  2.8718e-05,  3.3179e-05,
         7.1479e-06,  3.4411e-06, -1.1625e-05, -3.1087e-05, -1.1486e-04,
        -1.7479e-04, -2.0953e-04, -2.2296e-04, -2.3005e-04, -1.9330e-04,
        -1.7579e-04, -1.2630e-04, -1.0251e-04, -9.9290e-05, -7.0345e-05,
         2.1160e-06,  1.3942e-05,  0.0000e+00,  0.0000e+00,  8.7265e-06,
         1.6686e-05,  2.3142e-05,  3.5007e-05,  9.2402e-05,  1.2859e-04,
         1.7049e-04,  2.1810e-04,  2.3789e-04,  2.8340e-04,  3.2375e-04,
         3.5681e-04,  3.5778e-04,  3.1919e-04,  2.9434e-04,  2.5283e-04,
         1.9822e-04,  1.7076e-04,  1.4037e-04,  6.8579e-05, -3.0021e-05,
        -1.0566e-04, -1.3820e-04, -8.0409e-05,  7.1675e-06,  2.6722e-05,
         1.2383e-05,  0.0000e+00,  8.6920e-06,  8.1807e-06,  4.4791e-05,
         1.0861e-04,  1.8238e-04,  2.4108e-04,  3.0578e-04,  3.5664e-04,
         3.9729e-04,  4.4161e-04,  4.5270e-04,  4.4932e-04,  4.5771e-04,
         4.5777e-04,  4.6559e-04,  4.3438e-04,  3.7429e-04,  3.2091e-04,
         2.4395e-04,  1.2138e-04,  5.9454e-06, -8.9239e-05, -1.5560e-04,
        -1.4497e-04, -9.4133e-05, -7.1954e-05,  1.7637e-05,  0.0000e+00,
         1.1610e-05,  2.7878e-05,  6.7276e-05,  1.5311e-04,  1.9459e-04,
         2.3477e-04,  3.1115e-04,  3.5745e-04,  3.6910e-04,  3.5161e-04,
         2.8446e-04,  2.4020e-04,  2.1815e-04,  2.1828e-04,  2.6232e-04,
         3.2115e-04,  3.4457e-04,  3.2369e-04,  2.3413e-04,  1.3309e-04,
        -5.0687e-06, -1.2867e-04, -2.0030e-04, -2.0965e-04, -1.4807e-04,
        -1.0653e-04, -1.6466e-05,  8.7386e-06,  3.0223e-05,  4.3262e-05,
         4.5010e-05,  9.8143e-05,  1.1126e-04,  1.3899e-04,  1.5151e-04,
         1.4948e-04,  1.0768e-04,  6.5472e-06, -1.4864e-04, -2.6695e-04,
        -3.1084e-04, -2.3665e-04, -1.2435e-04,  3.4375e-05,  1.4442e-04,
         1.8138e-04,  1.3323e-04,  6.3444e-05, -6.5276e-06, -1.1131e-04,
        -2.3003e-04, -2.7509e-04, -2.0949e-04, -7.9147e-05, -1.9515e-05,
         1.0803e-05,  3.6217e-05,  3.8592e-05,  1.1912e-05,  3.0347e-05,
        -6.4531e-06, -1.3648e-05, -4.5501e-05, -1.1309e-04, -2.3101e-04,
        -4.1899e-04, -6.3551e-04, -7.2261e-04, -6.4454e-04, -4.2476e-04,
        -1.7666e-04,  4.2907e-05,  1.1972e-04,  1.1912e-04,  8.8196e-05,
         5.3680e-05,  9.2946e-07, -5.7746e-05, -1.8305e-04, -2.7754e-04,
        -2.2346e-04, -6.4384e-05, -2.0368e-05,  1.6069e-05,  2.5982e-05,
         3.1974e-05, -2.4095e-05, -4.7430e-05, -9.0399e-05, -1.3427e-04,
        -2.0434e-04, -3.6490e-04, -5.1376e-04, -7.2407e-04, -8.6461e-04,
        -8.2594e-04, -5.6098e-04, -1.8632e-04,  1.3043e-04,  2.2518e-04,
         1.8742e-04,  9.3724e-05,  1.1247e-05,  1.5097e-06,  3.9048e-05,
         4.0799e-05, -7.1354e-05, -2.2996e-04, -2.9298e-04, -8.1589e-05,
        -2.5551e-05,  1.6365e-05, -7.2271e-07, -3.4235e-06, -4.5787e-05,
        -9.5080e-05, -1.1772e-04, -2.1227e-04, -3.2221e-04, -4.6929e-04,
        -6.2593e-04, -7.6728e-04, -8.1124e-04, -6.4465e-04, -2.6678e-04,
         2.0813e-04,  4.6113e-04,  3.9706e-04,  1.8964e-04, -9.8801e-06,
        -9.3896e-05, -1.7058e-05,  8.3217e-05,  1.3116e-04,  7.5139e-05,
        -1.0242e-04, -2.4459e-04, -8.6801e-05, -1.4143e-05,  1.6509e-05,
        -3.2820e-06, -2.7766e-05, -6.0929e-05, -8.9709e-05, -8.7345e-05,
        -1.8665e-04, -2.9832e-04, -4.5559e-04, -6.0477e-04, -6.9899e-04,
        -6.6923e-04, -4.4106e-04, -7.5800e-06,  4.5448e-04,  5.7475e-04,
         3.5159e-04,  7.0552e-06, -2.2665e-04, -2.1917e-04, -6.3740e-05,
         1.1432e-04,  2.0490e-04,  2.0143e-04,  5.2250e-05, -1.2139e-04,
         4.1109e-06,  2.2258e-05,  8.7358e-07,  1.5045e-05,  5.9064e-06,
         6.8983e-06, -5.2508e-05, -2.4924e-05, -8.8292e-05, -2.0441e-04,
        -3.4233e-04, -4.5587e-04, -5.3883e-04, -4.9898e-04, -3.1610e-04,
         1.0989e-04,  4.4871e-04,  4.1901e-04,  5.6073e-05, -3.0358e-04,
        -4.4908e-04, -3.4351e-04, -1.1193e-04,  1.3669e-04,  2.6568e-04,
         2.6744e-04,  1.4670e-04, -4.5169e-05,  2.3220e-05,  2.1336e-05,
         8.7153e-06,  2.0089e-05,  2.1651e-05,  5.5617e-05,  1.3383e-05,
         8.9906e-05,  4.9037e-05, -4.0935e-05, -1.6286e-04, -2.8494e-04,
        -3.6518e-04, -3.6684e-04, -2.5472e-04,  1.0316e-04,  2.8346e-04,
         1.0444e-04, -3.0300e-04, -5.4479e-04, -5.1164e-04, -3.1482e-04,
        -6.6608e-05,  1.4137e-04,  2.6391e-04,  2.6119e-04,  1.6962e-04,
         1.3802e-06,  3.7122e-05,  1.5927e-05,  8.7675e-06,  1.7069e-05,
         3.0776e-05,  6.4833e-05,  8.8950e-05,  1.9469e-04,  2.2317e-04,
         1.6267e-04,  2.0823e-05, -1.2412e-04, -2.2622e-04, -2.5785e-04,
        -1.4574e-04,  1.1785e-04,  1.5428e-04, -1.1400e-04, -5.1080e-04,
        -5.7195e-04, -4.0065e-04, -1.3852e-04,  3.0544e-05,  1.5508e-04,
         2.1996e-04,  2.1245e-04,  1.4131e-04,  1.4381e-05,  4.4189e-05,
         1.4985e-05,  1.0196e-05,  9.0078e-06,  4.2515e-05,  8.3346e-05,
         1.7281e-04,  3.1686e-04,  3.6526e-04,  3.2376e-04,  1.6716e-04,
        -2.8081e-05, -1.5833e-04, -1.6216e-04, -2.2084e-05,  1.7926e-04,
         1.0760e-04, -2.2991e-04, -5.2883e-04, -4.3974e-04, -1.8978e-04,
         3.9745e-05,  1.3698e-04,  1.7368e-04,  1.8446e-04,  1.7132e-04,
         1.3128e-04,  4.3431e-05,  6.4047e-05,  2.1064e-05,  8.7302e-06,
         1.6417e-05,  4.3999e-05,  1.1172e-04,  2.7277e-04,  4.4644e-04,
         4.8420e-04,  4.3168e-04,  2.5374e-04,  1.5051e-05, -1.6475e-04,
        -1.3861e-04,  5.3417e-05,  2.0489e-04,  8.3938e-05, -2.7054e-04,
        -4.6430e-04, -3.1023e-04, -2.2968e-05,  1.4181e-04,  1.9874e-04,
         1.8795e-04,  1.6169e-04,  1.5084e-04,  1.2672e-04,  6.1240e-05,
         6.6140e-05,  2.2978e-05,  0.0000e+00,  1.1088e-05,  5.4847e-05,
         1.5017e-04,  3.3709e-04,  5.0369e-04,  5.4015e-04,  4.8476e-04,
         2.6830e-04, -3.3325e-05, -1.9651e-04, -1.3736e-04,  6.5913e-05,
         1.8734e-04,  2.9450e-05, -2.6848e-04, -3.8721e-04, -2.0553e-04,
         6.4835e-05,  1.5961e-04,  1.8571e-04,  1.9276e-04,  1.7470e-04,
         1.7347e-04,  1.4336e-04,  1.0028e-04,  7.1548e-05,  2.6157e-05,
        -5.2691e-05,  1.1812e-05,  7.3597e-05,  1.9337e-04,  3.7354e-04,
         4.9767e-04,  5.3454e-04,  4.8429e-04,  2.4641e-04, -4.0248e-05,
        -1.9595e-04, -1.3855e-04,  4.3344e-05,  1.1678e-04, -4.0846e-05,
        -2.4919e-04, -3.1076e-04, -1.3173e-04,  8.6498e-05,  1.5855e-04,
         1.8607e-04,  2.2607e-04,  2.2675e-04,  2.1435e-04,  1.8779e-04,
         1.4099e-04,  5.9864e-05,  2.2689e-05,  8.6352e-06,  2.3568e-05,
         9.0756e-05,  2.2635e-04,  3.8967e-04,  4.8936e-04,  4.9920e-04,
         4.4890e-04,  2.7497e-04,  7.2736e-05, -9.1810e-05, -6.6769e-05,
         2.3560e-05,  1.4640e-05, -1.1521e-04, -2.3519e-04, -2.3885e-04,
        -5.6927e-05,  8.1331e-05,  1.6553e-04,  2.0638e-04,  2.7163e-04,
         2.8733e-04,  2.4937e-04,  2.1454e-04,  1.5730e-04,  6.7353e-05,
         1.8016e-05,  0.0000e+00,  2.3007e-05,  9.7390e-05,  2.3783e-04,
         3.8647e-04,  4.8294e-04,  4.8382e-04,  4.4697e-04,  3.7569e-04,
         2.5176e-04,  1.1859e-04,  5.0183e-05,  1.7263e-05, -8.0861e-05,
        -1.6090e-04, -2.1269e-04, -1.3099e-04,  1.8470e-05,  1.2280e-04,
         1.8838e-04,  2.5852e-04,  3.0693e-04,  2.8339e-04,  2.5868e-04,
         2.0856e-04,  1.3385e-04,  6.0592e-05,  1.2383e-05,  8.7153e-06,
         2.1528e-05,  9.4209e-05,  2.2241e-04,  3.6058e-04,  4.3888e-04,
         4.6661e-04,  4.5153e-04,  4.3568e-04,  3.8239e-04,  2.9932e-04,
         1.6852e-04,  2.3809e-05, -7.4317e-05, -1.0700e-04, -1.0534e-04,
        -2.5317e-05,  7.0173e-05,  1.3909e-04,  2.0530e-04,  2.4126e-04,
         2.5944e-04,  2.2985e-04,  2.2350e-04,  1.7031e-04,  1.0004e-04,
         4.5804e-05,  8.7293e-06,  8.7135e-06,  1.2841e-05,  7.6531e-05,
         1.7879e-04,  2.9360e-04,  3.6983e-04,  4.0374e-04,  4.2494e-04,
         4.0919e-04,  3.7507e-04,  2.9593e-04,  1.7369e-04,  5.2579e-05,
        -3.0901e-06, -8.0280e-06,  1.0973e-06,  4.1282e-05,  5.3035e-05,
         1.0063e-04,  1.3245e-04,  1.5416e-04,  1.7536e-04,  1.7422e-04,
         1.6099e-04,  1.2643e-04,  7.5114e-05,  2.8005e-05,  8.7563e-06,
         0.0000e+00,  8.6930e-06,  5.0690e-05,  1.1556e-04,  1.8444e-04,
         2.3620e-04,  2.4008e-04,  2.2538e-04,  1.8867e-04,  1.3767e-04,
         4.6149e-05, -5.2756e-05, -1.3085e-04, -1.4773e-04, -1.2462e-04,
        -8.0176e-05, -6.9991e-05, -5.7075e-05, -1.5695e-05,  2.4356e-05,
         5.5274e-05,  5.5648e-05,  7.7808e-05,  8.5538e-05,  5.6515e-05,
         4.7259e-05,  2.2406e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         2.2270e-05,  6.5311e-05,  9.0810e-05,  6.7499e-05,  1.2074e-05,
        -9.9869e-05, -2.0620e-04, -2.9258e-04, -3.9329e-04, -4.6212e-04,
        -4.8901e-04, -4.6286e-04, -3.5852e-04, -2.7883e-04, -2.3712e-04,
        -1.7955e-04, -1.1695e-04, -6.3354e-05, -5.8047e-05, -5.5159e-05,
        -3.2553e-05, -5.3603e-05, -1.8572e-05,  2.4555e-05,  1.0204e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  5.3216e-06,  2.2561e-05,
         3.0246e-05, -4.3415e-05, -1.4149e-04, -2.6354e-04, -3.6137e-04,
        -4.7927e-04, -5.4706e-04, -6.1385e-04, -6.4007e-04, -5.9218e-04,
        -4.7595e-04, -3.7881e-04, -3.2871e-04, -2.8181e-04, -1.9373e-04,
        -1.0916e-04, -1.0660e-04, -1.5195e-04, -1.0544e-04, -1.1747e-04,
        -8.0699e-05,  1.4703e-05,  8.7656e-06,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  8.7274e-06, -6.5619e-05, -4.2887e-05,
        -8.1129e-05, -1.7963e-04, -2.8494e-04, -3.5837e-04, -4.1339e-04,
        -5.0470e-04, -5.3369e-04, -4.6092e-04, -3.5327e-04, -2.5332e-04,
        -2.0339e-04, -1.7225e-04, -1.4360e-04, -6.4068e-05, -5.2188e-05,
        -7.6951e-05, -8.2152e-05, -5.9023e-05,  4.7553e-06,  8.7488e-06,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  1.2433e-05,  1.9478e-05, -5.9737e-05, -6.2795e-05,
        -8.3610e-05, -9.6173e-05, -1.0901e-04, -5.8644e-05, -1.0864e-04,
        -1.3988e-04, -1.1946e-04, -8.7421e-05, -9.8618e-06, -1.5858e-05,
        -2.8071e-05, -8.0178e-06,  3.6657e-06,  2.8126e-06, -1.3140e-05,
         1.2383e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00, -8.3912e-06, -1.0946e-05, -7.7620e-06,
        -7.5493e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00, -7.6443e-06, -2.4781e-05, -6.2125e-05,
        -5.9787e-05, -6.2292e-05, -1.1580e-04, -1.1898e-04, -1.0736e-04,
        -1.4249e-04, -2.4051e-04, -2.9440e-04, -2.7095e-04, -2.0897e-04,
        -1.7736e-04, -1.0621e-04, -7.0367e-05, -6.1841e-05, -2.1301e-05,
        -1.5833e-05, -8.3279e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -7.7395e-06, -1.0185e-05,
        -1.6202e-05, -3.2710e-05, -9.0834e-05, -1.4287e-04, -2.0434e-04,
        -2.9495e-04, -3.7104e-04, -4.7071e-04, -6.3404e-04, -7.2652e-04,
        -8.4096e-04, -9.0482e-04, -9.3681e-04, -8.8441e-04, -7.7808e-04,
        -6.1201e-04, -4.3014e-04, -3.0384e-04, -2.1163e-04, -1.5958e-04,
        -5.6269e-05, -1.4893e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -1.0202e-05, -1.6859e-05, -3.3779e-05, -6.6005e-05,
        -1.1559e-04, -1.9213e-04, -3.0544e-04, -3.9401e-04, -5.3067e-04,
        -6.8836e-04, -8.4603e-04, -9.4868e-04, -1.0683e-03, -1.1097e-03,
        -1.1179e-03, -1.0157e-03, -9.0841e-04, -7.3008e-04, -4.5733e-04,
        -1.7399e-04,  7.1071e-05,  5.9434e-05,  9.4302e-05, -6.4770e-05,
        -1.2330e-05,  0.0000e+00,  0.0000e+00, -7.7188e-06, -1.4754e-05,
        -6.3648e-05, -8.0572e-05, -1.0768e-04, -1.2522e-04, -2.0073e-04,
        -2.6723e-04, -2.5367e-04, -3.2790e-04, -3.4277e-04, -4.8031e-04,
        -6.2969e-04, -6.7253e-04, -6.3301e-04, -5.3742e-04, -4.0046e-04,
        -9.0284e-05,  2.4192e-04,  7.3657e-04,  1.2814e-03,  1.7732e-03,
         1.8010e-03,  1.1230e-03,  4.8504e-04,  4.0544e-05, -1.0951e-05,
         0.0000e+00, -7.6871e-06, -3.7763e-05, -6.3295e-05, -1.2817e-04,
        -1.6857e-04, -1.6467e-04, -1.8287e-04, -1.0582e-04, -2.2825e-05,
         5.8692e-05,  6.6358e-05,  3.8492e-05, -5.9223e-06,  6.5754e-06,
         1.1730e-04,  2.6381e-04,  6.0520e-04,  1.0638e-03,  1.7167e-03,
         2.3192e-03,  2.6700e-03,  3.0429e-03,  3.2244e-03,  2.7824e-03,
         1.5863e-03,  5.3810e-04, -1.5598e-05,  0.0000e+00, -1.0267e-05,
        -5.6767e-05, -1.0221e-04, -1.6558e-04, -2.1311e-04, -1.8910e-04,
        -1.8615e-04, -1.0775e-04,  8.6650e-05,  2.8710e-04,  4.4862e-04,
         4.5156e-04,  3.7802e-04,  3.9298e-04,  3.8238e-04,  5.6766e-04,
         9.9502e-04,  1.4690e-03,  1.9991e-03,  2.5338e-03,  3.0179e-03,
         3.5833e-03,  3.9381e-03,  3.7444e-03,  2.4327e-03,  9.0767e-04,
         4.2426e-04, -7.7434e-05, -6.2589e-05, -1.4482e-04, -2.8771e-04,
        -3.7799e-04, -3.6835e-04, -3.6117e-04, -3.9306e-04, -3.3103e-04,
        -4.1969e-05,  1.4357e-04,  3.7475e-04,  2.9725e-04,  2.0312e-04,
         3.9428e-05, -2.4226e-05,  1.2462e-04,  3.3666e-04,  6.8139e-04,
         1.1400e-03,  1.7037e-03,  2.3705e-03,  2.9610e-03,  3.7560e-03,
         4.0475e-03,  3.1049e-03,  1.2086e-03,  3.5227e-04, -7.7010e-05,
        -8.5607e-05, -2.8497e-04, -4.8791e-04, -5.8118e-04, -5.7312e-04,
        -6.2909e-04, -6.5793e-04, -4.7615e-04, -3.2698e-04, -1.2860e-04,
         6.2371e-05, -1.5374e-05, -1.5507e-04, -1.4042e-04, -1.5537e-04,
        -3.2099e-04, -4.5672e-04, -5.0411e-04, -2.6794e-04,  3.1676e-04,
         1.0494e-03,  1.8894e-03,  2.8949e-03,  3.5667e-03,  2.9065e-03,
         9.5060e-04,  8.7474e-05, -2.3020e-05, -1.2226e-04, -3.1775e-04,
        -5.7023e-04, -6.9649e-04, -6.9156e-04, -7.2187e-04, -6.9020e-04,
        -4.9259e-04, -3.6664e-04, -5.3700e-05,  2.4805e-04,  1.8305e-04,
         1.0887e-04,  4.9580e-05, -2.2328e-04, -6.8792e-04, -1.2873e-03,
        -1.6192e-03, -1.4693e-03, -8.8455e-04, -1.2277e-04,  7.6872e-04,
         1.6445e-03,  2.5303e-03,  2.5486e-03,  6.9209e-04, -6.6683e-07,
        -1.4473e-05, -1.3973e-04, -3.3401e-04, -5.6749e-04, -7.0791e-04,
        -6.4421e-04, -6.3101e-04, -5.0623e-04, -2.6589e-04,  1.4065e-04,
         5.5945e-04,  9.2565e-04,  8.8491e-04,  8.4347e-04,  5.1621e-04,
        -1.2989e-04, -1.0974e-03, -2.1399e-03, -2.7346e-03, -2.6150e-03,
        -1.9162e-03, -1.1683e-03, -4.2641e-04,  3.0513e-04,  1.1164e-03,
         1.6307e-03,  5.8337e-04,  1.8952e-05, -1.4599e-05, -1.0693e-04,
        -3.0169e-04, -5.2568e-04, -5.7263e-04, -5.5099e-04, -3.9921e-04,
        -2.6489e-04,  1.3721e-04,  7.6519e-04,  1.4386e-03,  1.8739e-03,
         1.8748e-03,  1.6071e-03,  8.3662e-04, -2.1037e-04, -1.4858e-03,
        -2.7597e-03, -3.3078e-03, -2.9944e-03, -2.3209e-03, -1.5698e-03,
        -9.6785e-04, -4.3989e-04,  2.8849e-05,  4.5390e-04,  2.6107e-04,
        -1.9684e-05, -1.8395e-05, -8.0561e-05, -2.4969e-04, -3.9924e-04,
        -3.7429e-04, -4.1092e-04, -1.8729e-04,  5.6462e-05,  5.0485e-04,
         1.3164e-03,  2.2383e-03,  2.6932e-03,  2.7102e-03,  2.0480e-03,
         1.0604e-03, -1.2326e-04, -1.6357e-03, -2.7579e-03, -2.9848e-03,
        -2.6480e-03, -2.0246e-03, -1.4822e-03, -1.0173e-03, -6.6922e-04,
        -4.2003e-04, -2.5665e-05,  1.4052e-04, -1.8868e-05, -7.7076e-06,
        -1.1034e-04, -2.2009e-04, -3.0558e-04, -2.7462e-04, -3.2209e-04,
        -2.0549e-04, -9.5461e-06,  4.8316e-04,  1.4677e-03,  2.3976e-03,
         2.7855e-03,  2.5387e-03,  1.7841e-03,  7.3831e-04, -5.3218e-04,
        -1.7436e-03, -2.3104e-03, -2.1998e-03, -1.7705e-03, -1.4147e-03,
        -1.1615e-03, -8.9409e-04, -6.5420e-04, -4.8313e-04, -2.1542e-04,
        -1.6717e-05, -1.4085e-05, -7.7542e-06, -9.7785e-05, -1.4201e-04,
        -2.4768e-04, -2.3576e-04, -3.7222e-04, -4.2071e-04, -4.4167e-04,
        -4.1307e-05,  7.4294e-04,  1.4868e-03,  1.7330e-03,  1.3603e-03,
         5.2946e-04, -2.9743e-04, -1.2884e-03, -1.8831e-03, -1.8246e-03,
        -1.3235e-03, -8.2924e-04, -7.5009e-04, -8.4236e-04, -7.7352e-04,
        -6.3906e-04, -4.3393e-04, -2.7189e-04, -6.4194e-05, -1.3251e-05,
        -9.0171e-06, -7.9665e-06, -5.5315e-05, -1.4061e-04, -2.7491e-04,
        -4.8439e-04, -6.6599e-04, -8.8207e-04, -7.8702e-04, -4.7081e-04,
        -1.8623e-04, -1.1044e-04, -4.6444e-04, -1.0955e-03, -1.4743e-03,
        -1.9016e-03, -1.8120e-03, -1.2866e-03, -4.9623e-04, -5.9390e-05,
        -2.1554e-04, -5.3390e-04, -5.7024e-04, -5.6145e-04, -3.5433e-04,
        -2.7294e-04, -6.1291e-05, -1.8627e-05, -7.7207e-06, -1.4518e-05,
        -5.0273e-05, -9.8472e-05, -2.3482e-04, -4.3964e-04, -6.3997e-04,
        -1.0229e-03, -1.4293e-03, -1.5266e-03, -1.5900e-03, -1.7671e-03,
        -1.9858e-03, -2.0986e-03, -2.2016e-03, -2.0193e-03, -1.4771e-03,
        -7.0065e-04,  6.4604e-05,  4.0629e-04,  1.3157e-04, -2.8599e-04,
        -4.0564e-04, -3.7490e-04, -2.6070e-04, -2.7420e-04, -7.9742e-05,
        -2.0319e-05,  0.0000e+00, -1.8373e-05, -5.7101e-05, -7.5081e-05,
        -1.3884e-04, -7.5810e-07, -7.3221e-05, -6.8010e-04, -1.4148e-03,
        -1.9495e-03, -2.2651e-03, -2.4325e-03, -2.4135e-03, -2.3790e-03,
        -2.4520e-03, -2.0610e-03, -1.2672e-03, -2.2153e-04,  4.6174e-04,
         6.4059e-04,  3.3545e-04, -1.8442e-05, -1.6209e-04, -1.3192e-04,
        -1.4593e-04, -2.5823e-04, -8.0878e-05, -2.3130e-05, -3.5213e-05,
        -1.5114e-05, -7.4394e-05, -5.7435e-05,  6.0387e-06,  5.8866e-04,
         6.9414e-04,  1.1688e-04, -7.9915e-04, -1.7036e-03, -2.3073e-03,
        -2.4166e-03, -2.3255e-03, -2.2916e-03, -2.2386e-03, -1.8616e-03,
        -1.0135e-03, -7.1736e-05,  5.2878e-04,  6.6297e-04,  5.2772e-04,
         1.9388e-04,  7.3723e-05,  4.2097e-05, -6.7683e-05, -2.2054e-04,
        -7.6648e-05, -2.0064e-05, -7.6368e-06, -2.0841e-05, -8.0256e-05,
        -8.9403e-05,  1.8590e-04,  9.0974e-04,  1.5590e-03,  1.2751e-03,
         3.4491e-04, -7.6114e-04, -1.4708e-03, -1.8163e-03, -1.9651e-03,
        -1.9574e-03, -1.8826e-03, -1.5000e-03, -7.6460e-04,  2.7515e-05,
         6.3153e-04,  7.9205e-04,  7.2799e-04,  4.6143e-04,  2.7233e-04,
         1.3900e-04, -4.4218e-05, -1.7755e-04, -5.9561e-05, -1.5929e-05,
         0.0000e+00, -2.0346e-05, -9.0372e-05, -8.9168e-05,  2.0408e-04,
         9.4921e-04,  1.8394e-03,  2.0018e-03,  1.5651e-03,  7.5952e-04,
        -7.5631e-05, -6.9214e-04, -1.1220e-03, -1.3666e-03, -1.3258e-03,
        -8.8294e-04, -1.7378e-04,  5.9752e-04,  1.1389e-03,  1.1577e-03,
         8.8786e-04,  5.5189e-04,  4.0202e-04,  1.4465e-04, -1.0364e-04,
        -1.4936e-04, -5.3581e-05, -1.0950e-05, -7.7076e-06, -1.9038e-05,
