          2.3035287857e-01,  1.8175374717e-03,  8.7159380317e-02,
          1.7748634517e-01,  8.9780375361e-02, -1.3465307653e-02,
          4.7394901514e-02, -8.0626226962e-02, -2.9618715867e-02,
         -1.8009427190e-01, -9.1128461063e-02,  6.3370570540e-02,
          7.2819717228e-02, -5.3932245821e-02, -1.0104975104e-01,
         -1.2955303490e-01,  1.5472296625e-02,  8.7643869221e-02,
          6.4501129091e-02,  3.1289946288e-02,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  5.4631911218e-02,
          1.8776816130e-01,  1.1234460026e-01,  1.1183094978e-01,
          8.8462121785e-02,  1.4706337452e-01,  1.0259972885e-02,
          1.1215200275e-01,  1.9019114971e-01,  9.4726286829e-02,
          8.9300349355e-02,  9.3366026878e-02,  1.1432176828e-01,
          1.1998443305e-01,  6.5771199763e-02,  7.3222681880e-02,
         -5.1557287574e-02, -5.7020753622e-02, -1.2470838428e-01,
         -4.1787929833e-02, -1.8720163032e-02, -7.0612691343e-04,
         -3.9510153234e-02,  5.1301401109e-03, -1.7233721912e-02,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         -4.8734739423e-02, -7.5956493616e-02, -7.4110411108e-02,
         -2.6319324970e-02, -3.5135513172e-03, -2.8917364776e-02,
          7.4989184737e-02,  8.3161279559e-02,  1.0203704983e-01,
          1.0441240668e-01,  1.4943297207e-01,  1.0562931746e-01,
          1.2514665723e-02, -3.5678796470e-02, -1.1684659868e-02,
         -1.5139381588e-01, -7.5482830405e-02, -7.6117716730e-02,
         -5.9343080968e-02, -6.4706966281e-02, -4.6662285924e-02,
          1.4787415043e-02,  4.0277898312e-02,  1.7226137221e-02,
         -1.4866065234e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00, -9.8280958831e-02,
         -3.1140165403e-02, -2.3523248732e-02, -5.7360798120e-02,
          5.0525568426e-02, -1.9639046863e-02, -1.0224173963e-01,
         -1.3169577718e-01, -1.8451759219e-01, -1.8429909647e-01,
         -1.9186131656e-01, -2.0700120926e-01, -1.8428163230e-01,
         -1.2467736751e-01, -1.0096520185e-01, -8.9155010879e-02,
         -5.1671639085e-02,  1.7771251500e-02, -1.3536995277e-02,
          7.5546330772e-03, -1.0707404464e-02, -3.4015875310e-02,
          1.2999616563e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  5.6599332020e-03, -7.9229986295e-03,
          1.3112838380e-02,  5.5384159088e-02,  2.5516962633e-02,
          3.2087939326e-03,  6.9649890065e-03, -1.5461265109e-02,
         -3.9087783545e-02,  2.5690255687e-02,  4.4269580394e-02,
          4.7182478011e-04, -3.2721299678e-02, -4.7375615686e-03,
          2.3842666298e-02, -1.0088690557e-02, -1.7529057339e-02,
          1.4551808126e-03,  3.9995871484e-03, -1.0339612141e-02,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00],
        [ 0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          1.8778594211e-02, -1.3963006437e-02, -4.8664610833e-02,
         -4.7332584858e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00, -6.1524748802e-02,
         -3.0994502828e-02,  6.1791986227e-03,  5.5740419775e-03,
          1.5579020604e-02, -2.8999876231e-03, -3.4427549690e-02,
          3.5287085921e-03, -3.6134880036e-02, -4.2243223637e-02,
         -7.1971371770e-02, -7.0599094033e-03, -7.1515597403e-02,
         -9.3413099647e-02,  2.3787822574e-03, -2.1216047928e-02,
         -5.2247803658e-02, -2.5501601398e-02, -1.3071324676e-02,
         -1.1688235216e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  2.3124545813e-02, -1.1360111833e-01,
         -1.8710911274e-02,  5.4595246911e-04, -6.7079752684e-02,
         -3.5227902234e-02, -7.6083138585e-02, -1.8705643713e-01,
         -2.4148453772e-01, -1.7350487411e-01, -2.0108358562e-01,
         -1.8430882692e-01, -1.3995671272e-01, -1.7817360163e-01,
         -1.5683679283e-01, -1.5425127745e-01, -1.8424190581e-01,
         -7.7452033758e-02, -2.2427165881e-02, -5.0549071282e-02,
         -4.0532052517e-02, -2.7812421322e-02, -3.5310257226e-02,
         -4.2462418787e-03,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  2.9522571713e-02,
         -6.5318219364e-02, -2.7701759711e-02, -1.1671664193e-02,
         -4.4887855649e-02, -1.1370323598e-01, -2.1336923540e-01,
         -1.2141171843e-01, -1.1650040746e-01, -1.8303255737e-01,
         -2.4264313281e-01, -3.5935673118e-01, -3.1403785944e-01,
         -2.5064072013e-01, -2.4266231060e-01, -1.4685353637e-01,
         -1.6748070717e-01, -9.4771489501e-02, -6.5127156675e-02,
         -3.4546479583e-02, -1.5588754788e-02, -3.8519166410e-03,
         -1.2643647194e-01,  3.0967757106e-02, -4.5404344797e-02,
          0.0000000000e+00,  0.0000000000e+00,  2.2501947358e-02,
         -8.9085288346e-03,  2.2839460522e-02,  3.1855292618e-02,
          1.9867414609e-02,  6.2710195780e-03,  3.9849728346e-02,
         -3.6063913256e-02, -3.6012303084e-02, -7.3814466596e-02,
         -9.3138515949e-02, -6.8032048643e-02, -5.4345242679e-02,
         -1.2627601624e-01, -1.9691568613e-01, -1.5059866011e-01,
         -1.0157693923e-01, -7.8602649271e-02,  1.4451140538e-02,
         -3.1832408160e-02, -4.5751798898e-03, -1.7508972436e-02,
          1.6514616087e-02,  5.3945109248e-02,  3.8803420961e-02,
          4.4935733080e-02, -3.9425410330e-02,  0.0000000000e+00,
         -8.8028600439e-03, -1.1924231425e-02,  2.9079927132e-02,
          1.4167215675e-02, -2.3737324402e-02,  1.9599163905e-02,
          3.1546168029e-03,  6.4593702555e-03, -3.5791993141e-02,
         -8.3608664572e-02, -9.2807091773e-02, -2.3204129934e-01,
         -1.8406927586e-01,  2.9401989654e-02,  8.1224054098e-02,
          1.0005144030e-01, -9.2947278172e-03, -2.9131136835e-02,
         -9.0150702745e-03, -3.3953178674e-02,  5.0388448872e-03,
         -4.0566936135e-02, -2.6612881571e-02, -5.0452016294e-02,
         -3.1876437366e-02, -3.2007824630e-02, -2.7695577592e-03,
          0.0000000000e+00,  1.7550803721e-02, -3.1547948718e-02,
         -3.4504003823e-02, -4.7101221979e-02, -8.0935440958e-02,
         -1.0543853045e-02, -3.7157312036e-02,  2.6547890157e-02,
         -6.5343677998e-02, -1.1230420321e-01, -1.2844987214e-01,
         -1.3382785022e-01, -2.7619996667e-01, -2.8030160069e-01,
         -4.0645015240e-01, -2.3569552600e-01, -2.7227762341e-01,
         -2.7641880512e-01, -8.2864060998e-02, -2.8684219345e-02,
          2.1573586389e-02,  6.7084491253e-02,  6.8563103676e-02,
          3.4644175321e-02, -4.2296163738e-02,  5.1357317716e-03,
         -4.6881884336e-02,  2.0128939301e-02,  5.0255868584e-02,
          6.2166813761e-02,  4.5035611838e-03, -1.6164258122e-03,
          1.6711331904e-02,  1.5773568302e-02,  3.5680439323e-02,
         -5.5695947260e-02,  1.6902700067e-02, -2.9591605067e-02,
         -3.3916115761e-02, -1.9235682487e-01, -2.3329065740e-01,
         -3.1839841604e-01, -3.8196548820e-01, -2.4507626891e-01,
         -1.3067641854e-01, -1.3992205262e-01, -4.8560451716e-02,
         -7.6873160899e-02, -2.9996108264e-02, -1.5999957919e-02,
          6.4008831978e-02, -5.0468582660e-02, -7.4740394950e-02,
         -4.3315693736e-02, -1.3107665814e-02,  2.5679986924e-02,
         -2.7433017269e-02, -4.4905431569e-03,  5.7829491794e-02,
          6.6615112126e-02,  1.6986198723e-02, -2.1778617054e-02,
          8.6595028639e-02, -2.2932114080e-02,  5.8114446700e-02,
         -3.3734221011e-02, -5.2220575511e-02, -1.4120644331e-01,
         -1.9604554772e-01, -2.3439128697e-01, -2.9971021414e-01,
         -2.2356165946e-01, -1.0953626782e-01, -8.5118472576e-02,
         -6.3731290400e-02, -1.5462358482e-02, -6.7996554077e-02,
         -9.8886020482e-02, -3.5469535738e-02, -4.9191534519e-02,
         -5.3326010704e-02, -1.0609969497e-01, -1.5945309773e-02,
          7.6554771513e-03, -7.5636960566e-02,  3.3652152866e-02,
         -9.2908971012e-02,  3.1092924997e-02, -6.2760606408e-02,
          3.1679205596e-02,  6.9201253355e-02, -1.6642998904e-02,
         -6.2620811164e-02,  1.7068361863e-02, -1.0240250826e-01,
         -1.0507738590e-01, -1.4788550138e-01, -2.2371123731e-01,
         -2.0261822641e-01, -9.8105944693e-02, -1.7615002394e-01,
         -5.0279151648e-02, -4.4227816164e-02, -3.1655013561e-02,
          5.4608579725e-02,  2.2660065442e-02, -4.9105610698e-02,
         -1.7755416036e-01, -1.8356892467e-01, -8.8448666036e-02,
          9.3687418848e-04, -2.5950651616e-03,  3.6347594112e-02,
          2.8307570145e-02, -1.0147556663e-01, -2.8241064399e-02,
          5.8060511947e-04, -7.2416134179e-02,  7.8555867076e-03,
         -7.0370800793e-02, -2.6191437617e-02, -1.9423067570e-02,
         -1.0145910084e-01,  9.2514403164e-02, -1.9623823464e-01,
         -1.8219622970e-01,  2.1031253040e-02, -9.4053000212e-02,
         -6.2571987510e-02,  4.4108405709e-03, -2.6729540899e-02,
         -5.3157974035e-02,  3.4530889243e-02,  8.1516273320e-02,
         -8.9367628098e-03, -1.1762768030e-01, -1.8757726252e-01,
         -5.8660700917e-02,  3.7457667291e-02, -3.3772117458e-03,
         -2.6721222326e-02, -1.8520876765e-02, -4.4066347182e-02,
          1.4335904270e-03, -1.1231966317e-02, -7.4623249471e-02,
         -1.0288780928e-01, -2.4458153173e-02,  3.5524722189e-02,
          1.0606994480e-01,  5.7335183024e-02,  2.3637285829e-01,
         -9.3489445746e-02, -1.8215532601e-01,  1.9650545716e-01,
          1.9377003610e-01,  8.5585005581e-02, -4.3805170804e-02,
         -3.9760101587e-02, -8.3912111819e-02, -2.1167445928e-02,
         -8.8251288980e-03,  7.2281621397e-04, -1.7132948339e-01,
         -1.0879797488e-01, -1.4600966126e-02,  9.2385066673e-03,
         -5.7897251099e-03,  3.9180375636e-02,  1.3739413582e-02,
          7.1169808507e-02, -3.4509941936e-02, -4.8837736249e-02,
          3.2284863293e-02, -3.1894825399e-02,  7.5026020408e-02,
          7.9493142664e-02,  1.9453200698e-01,  2.2929126024e-01,
          2.7022486925e-01,  4.2385876179e-02, -9.7027324140e-02,
          1.2638226151e-01,  2.0111212134e-01,  1.0788226128e-01,
          3.2704714686e-03, -4.2136996984e-02,  3.2907523215e-02,
          3.9729576558e-02, -2.0170668140e-03, -8.4698032588e-03,
          9.3150530010e-03, -1.1327926069e-01,  1.6639046371e-02,
         -1.7788827419e-02,  2.3029884323e-02,  2.7220807970e-02,
         -5.0847262144e-02,  1.6432963312e-02, -4.8408456147e-02,
          4.2667120695e-02,  1.1460678279e-01,  8.5538864136e-02,
          1.6582474113e-01,  1.7990939319e-01,  2.7485096455e-01,
          3.2670840621e-01,  1.3677221537e-01, -1.2254342437e-04,
         -1.3894493878e-01,  4.4935029000e-02,  1.6051891446e-01,
          1.8753297627e-01,  7.9865343869e-03,  4.2288322002e-02,
          1.0192038119e-01,  2.7777021751e-02, -2.2281600162e-02,
          3.9717620239e-03, -9.2709019780e-02, -2.9179928824e-03,
          1.8608976901e-01,  3.1433638185e-02,  2.3165974766e-02,
          5.3934529424e-02,  4.0693085641e-02, -2.7266204357e-02,
          4.0888011456e-02,  5.6124068797e-02,  1.9525457919e-01,
          1.8613745272e-01,  2.1303437650e-01,  1.4614567161e-01,
          1.4227347076e-01,  2.2544807196e-01,  1.6290305555e-01,
         -4.3336894363e-02, -1.3208532333e-01,  7.3187075555e-02,
          1.5703053772e-01,  1.8393555284e-01,  3.0543927103e-02,
          1.2320138514e-01,  3.2563939691e-02, -1.0642703623e-02,
         -4.4538080692e-03,  9.4998396933e-02, -8.3940746263e-03,
          3.1188474968e-02, -4.9329593778e-02, -6.9520715624e-04,
          2.4195700884e-02,  2.4065451697e-02,  4.7465000302e-02,
          1.3045649230e-01,  1.6714330763e-02,  6.8564690650e-02,
          1.6935637593e-01,  8.2907408476e-02,  1.3488008082e-01,
          1.5213653445e-01,  6.8964004517e-02,  1.7663943768e-01,
          1.6951456666e-01, -7.1838200092e-03,  9.3032270670e-02,
          1.4650841057e-01,  1.9678834081e-01,  1.2674407661e-01,
          9.4338066876e-02,  1.2800519168e-01, -8.0584652722e-02,
         -2.3962000385e-02,  2.5334715843e-02,  1.3532839715e-01,
          3.9838198572e-02, -2.8370786458e-02, -7.4578694999e-02,
          7.4828356504e-02,  8.2845427096e-03,  3.8320429623e-02,
         -3.0749384314e-02,  4.9185711890e-02, -2.8805851936e-02,
          7.7824741602e-02,  7.8344389796e-02,  6.2295716256e-02,
          1.1268404126e-01,  3.7626210600e-02, -6.0797031969e-02,
          6.2565587461e-02,  6.6652603447e-02,  8.2640498877e-03,
          1.3760825992e-01,  2.8982180357e-01,  2.5460115075e-01,
          1.4815454185e-01,  1.5353462100e-01,  6.5953284502e-02,
          1.0124213994e-01,  4.3746612966e-02,  3.9905831218e-03,
         -3.1861718744e-03, -1.3305307925e-01, -1.2752895057e-01,
         -8.1893190742e-02,  4.3776366860e-02,  0.0000000000e+00,
          1.8836705014e-02, -5.8476682752e-03, -1.1634109914e-01,
         -5.8100208640e-02,  8.9826956391e-03, -2.6857541874e-02,
          1.5201844275e-01,  1.1620583385e-01,  4.5261349529e-02,
          1.5692610294e-02,  1.2418583035e-02,  4.0441446006e-02,
          1.7387583852e-01,  2.3147138953e-01,  2.0952199399e-01,
          1.1390687525e-01,  8.2427851856e-02,  5.7355128229e-02,
         -8.3240680397e-02,  3.6382667720e-02, -3.4434609115e-02,
         -1.2212865055e-02,  2.9455916956e-02, -8.0065503716e-02,
         -1.1121809483e-01, -3.0301542953e-02, -3.0010975897e-03,
         -3.3019125462e-02, -1.4944036491e-02,  3.9080422372e-02,
         -2.9689718038e-02, -1.2573596835e-01, -6.7107588053e-02,
         -9.0177237988e-02,  9.4660051167e-02,  4.3639067560e-02,
          5.7426877320e-02, -3.0631665140e-02, -9.4828702509e-02,
          6.7788809538e-02,  2.2465734184e-01,  2.3724403977e-01,
          1.1713305116e-01, -6.0407448560e-02, -5.5898770690e-02,
         -1.0522138327e-01, -5.4588589817e-02,  2.5929583237e-02,
         -3.3317378256e-03, -1.0368912667e-01, -4.0591362864e-02,
          6.0094613582e-03, -6.0840465128e-02,  3.9446711540e-02,
         -1.7571931705e-02,  2.2017808631e-02, -7.0764776319e-03,
          5.4053597152e-02,  3.3886972815e-02,  1.8189372495e-02,
         -1.3166825287e-02, -1.2756827474e-01, -9.0148158371e-02,
         -1.3916413486e-01, -1.8820546567e-01, -2.3484513164e-01,
         -2.3914170265e-01, -1.6121779382e-01, -3.4982360899e-02,
          4.0708862245e-02, -2.7086319402e-02, -8.3846822381e-02,
         -1.0220065713e-01, -8.0621771514e-02, -1.1414884031e-01,
         -5.6605044752e-02,  1.0589181446e-02, -6.9340564311e-02,
         -6.1939746141e-02, -4.4651083648e-02, -7.0302188396e-02,
          2.6226250455e-02, -2.1299375221e-02,  0.0000000000e+00,
          1.4285184443e-03,  5.6923557073e-02, -5.3651873022e-02,
         -7.5121201575e-02, -5.5892512202e-02, -9.6944414079e-02,
         -1.7793519795e-01, -1.6920453310e-01, -1.8964771926e-01,
         -2.8302937746e-01, -2.3724128306e-01, -2.5569671392e-01,
         -2.3873430490e-01, -5.4603725672e-02,  1.7571143806e-02,
          5.2668303251e-02,  8.8246718049e-02, -1.8099064007e-02,
         -1.0277582705e-01, -6.1889778823e-02, -5.6023165584e-02,
         -4.9618795514e-02,  1.5269471332e-02, -8.1546887755e-02,
         -6.8357266486e-02, -1.1118736118e-02, -1.6969537362e-02,
         -1.5888975933e-02,  1.3724579476e-02,  4.7543756664e-02,
         -2.2899603471e-02, -3.6139816046e-02, -1.7125817016e-02,
         -9.3616791070e-02, -9.6650227904e-02, -6.2935233116e-02,
         -9.8501347005e-02, -5.4026659578e-02, -1.6763644293e-02,
         -1.0505430400e-01, -1.1208728701e-01, -8.6747087538e-02,
          7.2766758502e-02, -5.8582015336e-02,  3.8887765259e-02,
         -3.8945659995e-02, -1.0578314215e-01, -7.4598014355e-02,
         -5.0171099603e-02,  3.4003946930e-03, -1.9157767296e-02,
         -1.9095661119e-02, -1.6884576529e-02,  2.1862832829e-02,
         -4.3733719736e-02, -1.5884578228e-02, -1.0501505807e-02,
         -4.5851767063e-03,  6.2204543501e-03,  1.6907270998e-02,
         -3.9776712656e-02, -8.2347996533e-02, -4.8626635224e-02,
         -2.3293282837e-02, -1.0018157214e-01, -8.1038407981e-02,
         -7.3783606291e-02, -1.2252880633e-01, -8.1129252911e-02,
         -1.2554781139e-01, -1.5462623537e-01, -1.1183470488e-01,
          1.9262066111e-02, -1.0706290603e-02,  1.2631788850e-01,
         -1.2516755611e-02,  7.8951306641e-03, -4.4831633568e-02,
         -5.3405232728e-02,  3.5224542022e-02, -3.7714287639e-02,
          4.3702684343e-02, -4.3869171292e-02,  0.0000000000e+00,
         -8.8029121980e-03,  1.7690906301e-02, -4.7701597214e-02,
          8.9968610555e-03, -3.2960165292e-02, -3.0853543431e-02,
         -9.0678650886e-03, -4.4934056699e-02, -3.4383226186e-02,
         -6.1397459358e-03, -5.5317830294e-02, -1.0844074190e-01,
         -1.3438740373e-01, -2.7023848146e-02, -6.3269004226e-02,
         -1.1984072626e-04, -3.3872768283e-02,  5.0872977823e-02,
          3.1129490584e-02,  1.9063469023e-02,  6.5121814609e-02,
         -1.3146135211e-01, -1.6389738768e-02,  3.9555683732e-02,
         -3.2020598650e-02,  5.1615862176e-03,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  2.2418836132e-02,
          1.3890845701e-02, -1.2505393475e-02, -1.0562073439e-02,
         -2.2502746433e-03, -7.0150800049e-02, -1.6535341740e-02,
          7.6209083200e-03,  6.5800603479e-03,  5.2933175117e-02,
         -8.7123669684e-02, -1.1592654884e-01, -5.5774755776e-02,
         -1.0752824694e-01, -5.0467882305e-02,  1.1631924659e-02,
         -1.7752904445e-02,  2.2993750870e-02,  9.0643920004e-02,
          1.6730897129e-02,  6.3219256699e-02,  6.9605670869e-03,
          3.1039621681e-03,  8.4720708430e-02, -4.1339509189e-03,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         -8.1140380353e-03,  4.0278054774e-02,  8.4049012512e-03,
         -5.2285939455e-02, -3.5228576511e-02, -1.2425264716e-01,
         -1.8807701766e-01, -1.2297537923e-01, -1.2910293043e-01,
         -3.0443716049e-01, -2.6725938916e-01, -2.0945277810e-01,
         -2.0494513214e-01, -1.6519141197e-01, -2.4995332956e-01,
         -2.4554464221e-01, -2.1841573715e-01, -1.8648721278e-01,
         -1.0243447125e-01, -5.8241304010e-02, -5.5763844401e-02,
         -5.5589605123e-02, -3.3052086830e-02,  1.1333048344e-02,
          1.8237918615e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00, -9.7413547337e-02,
         -4.9788966775e-02,  4.8709195107e-04, -8.0492705107e-02,
         -7.3463998735e-02, -1.9642794132e-01, -2.7224507928e-01,
         -1.9529861212e-01, -2.2464188933e-01, -2.1349909902e-01,
         -2.5699600577e-01, -2.9355713725e-01, -1.5932770073e-01,
         -2.2970843315e-01, -1.6343031824e-01, -1.7972698808e-01,
         -1.5503358841e-01, -3.5001687706e-02, -2.4964174256e-02,
         -1.9686387852e-02, -3.4252129495e-02, -7.2789974511e-03,
         -9.6752177924e-03,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  3.1017955393e-02, -8.5784588009e-03,
         -3.3136783168e-03,  3.0983058736e-02, -1.7978277057e-02,
         -1.8235996366e-02, -4.5888833702e-02, -3.3215366304e-02,
         -1.6742028296e-02,  2.2679630667e-02, -8.6867928505e-02,
          2.7685679495e-02,  4.1737943888e-02,  3.0402973294e-02,
         -4.1631042957e-02, -4.3766025454e-02, -1.3185424730e-02,
          5.1317997277e-02,  2.5246789679e-02,  3.2572437078e-02,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00],
        [ 0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          1.6366502270e-02,  3.2850168645e-04, -2.0954396576e-02,
         -2.0380992442e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  4.8864632845e-04,
          1.5523500741e-02, -6.6387653351e-03, -4.0020942688e-03,
         -3.6014616489e-03,  8.7810773402e-03,  2.0413726568e-02,
          5.8888778090e-02,  2.5714438409e-02,  1.8613528460e-02,
          8.3985067904e-03,  1.8935289234e-02,  7.4162296951e-03,
          9.1791953892e-03,  5.7602766901e-04,  2.6835199445e-02,
          2.5956872851e-02,  7.4321851134e-03,  3.4609213471e-03,
          1.5073013492e-03,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  1.6384785995e-02, -5.0858184695e-03,
         -1.1196290143e-02,  1.0702751577e-02,  3.1529534608e-03,
          1.1757798493e-02, -1.7595387995e-02, -1.0372882709e-02,
          2.9755333439e-02,  3.6215428263e-02, -7.7800646424e-02,
         -1.1267986894e-01, -9.1724805534e-02, -7.3603205383e-02,
         -5.5777605623e-02, -9.9506057799e-02, -4.5783024281e-02,
         -5.2956938744e-02, -3.9890892804e-02, -6.9622009993e-02,
         -1.3366667554e-03, -6.0350298882e-02, -5.1246102899e-02,
         -1.2476903386e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  2.2968899459e-02,
         -4.8242975026e-03,  7.3241014034e-03, -9.7414180636e-03,
          3.0073016882e-02, -1.0010809638e-02,  1.3234488666e-02,
         -5.1171854138e-02, -3.3768825233e-02, -1.2589327991e-01,
          8.6551800370e-02, -3.0315466225e-02, -1.4381091297e-01,
         -1.5014167875e-02, -1.0857910663e-01, -1.1398175359e-01,
         -1.3488107920e-01, -2.5865620002e-02, -1.2856630981e-01,
         -4.7587402165e-02,  3.2895028591e-02, -1.4724519849e-01,
         -3.5699453205e-02,  5.6771188974e-03,  8.6965717375e-02,
          0.0000000000e+00,  0.0000000000e+00,  2.0210836083e-02,
         -4.8059772700e-02,  2.3896446452e-02, -8.3970665932e-02,
         -9.1858334839e-02, -9.5341224223e-03,  4.2315524071e-02,
         -5.7306028903e-02, -6.1116795987e-02, -1.3508318365e-01,
         -7.0118963718e-02, -1.3469946384e-01, -1.1866799742e-01,
         -2.4304421619e-02,  5.6486885995e-02, -3.9208367467e-02,
          6.1538726091e-02,  5.7669445872e-02, -1.4487549663e-02,
         -4.2670596391e-02,  1.6557115316e-01,  9.9861994386e-02,
          1.0646007210e-01,  1.6310223937e-01,  1.6585226357e-01,
          5.9608899057e-02,  2.6210797951e-02,  0.0000000000e+00,
         -7.6111100614e-02, -3.0153634027e-02,  7.9048238695e-03,
         -1.4117984474e-01, -3.4293379635e-02, -1.0088842362e-02,
          6.2214825302e-03,  4.8039476387e-03,  1.0791242123e-01,
         -9.8402202129e-03, -5.2972575650e-03, -1.4216493070e-01,
         -5.2135530859e-02, -3.5537332296e-02, -6.0048893094e-02,
          4.1787758470e-02,  1.1709143221e-01,  6.3089497387e-02,
          2.9922643676e-02,  1.7848365009e-01,  4.3836303055e-02,
          4.9445714802e-02,  2.3258104920e-02,  7.8381113708e-03,
          1.5266467631e-01,  1.7590567470e-01,  4.0873587132e-02,
          0.0000000000e+00,  2.5692967698e-02,  1.9575763494e-02,
         -4.2885307223e-02, -1.1082720757e-01, -8.0775856972e-02,
         -9.0164439753e-03, -1.1094264686e-01, -9.9040888250e-02,
         -1.5459885821e-02, -1.0633880273e-02,  3.7348769605e-02,
         -5.9078868479e-02, -3.4912742674e-02, -2.2564234212e-02,
         -6.7281045020e-02, -8.9267246425e-02, -7.8548893332e-02,
          2.0281650126e-02,  8.1536464393e-02,  1.4636145532e-01,
          6.4055457711e-02,  2.2058321536e-01,  1.2066672742e-01,
          2.2307460010e-01,  4.9602890015e-01,  3.5812252760e-01,
          7.6498016715e-02, -2.8722712770e-02,  1.2036526576e-02,
          3.7097968161e-02, -1.3399173506e-02, -2.2069954872e-01,
         -9.6520572901e-02,  2.4113466963e-02, -3.2551653683e-02,
          6.5037049353e-03,  4.8646431416e-02,  9.5689065754e-02,
          6.9823898375e-02,  4.5549523085e-02, -1.6407404095e-02,
          2.4723056704e-03, -6.9979183376e-02, -9.9576897919e-03,
          7.6766468585e-02,  6.3166573644e-02,  9.7685754299e-02,
          1.5010693669e-01,  2.2394150496e-01,  1.3765822351e-01,
          2.2701929510e-01,  5.7412606478e-01,  7.1516144276e-01,
          3.0729201436e-01,  7.1742698550e-02, -2.2360634059e-02,
         -2.3074433208e-02,  4.9184970558e-03, -5.5957354605e-02,
         -2.0051851869e-01, -1.0843577236e-01, -4.5064579695e-02,
         -1.9951995462e-02,  1.0812848806e-01,  1.0937489569e-01,
          1.1562003195e-01,  1.4580942690e-01,  7.5407400727e-02,
         -1.5367890894e-01, -1.3391616940e-01, -3.2677724957e-02,
          1.8130455166e-02,  7.8717887402e-02,  1.3545511290e-02,
          2.7168272063e-02,  1.2613223493e-01,  1.4782474935e-01,
          2.7742268518e-02,  3.7443146110e-01,  8.3689540625e-01,
          7.3159378767e-01,  3.7193906307e-01,  3.2988417149e-01,
         -1.8783627078e-02, -1.0812459514e-02,  3.1592871994e-02,
         -6.8759106100e-02, -1.0080029815e-01, -7.8083388507e-02,
          9.5949824899e-03,  6.3741593622e-03,  1.2845638394e-01,
          7.3625117540e-02,  3.5713743418e-02,  2.4660658836e-01,
          1.6010589898e-01, -3.2994974405e-02, -1.6290515661e-01,
         -2.1293281019e-01, -2.3060956597e-01, -2.6280605793e-01,
         -2.5123113394e-01, -2.2263334692e-01, -1.5019589663e-01,
         -4.2015612125e-03, -8.7290450931e-02,  3.1943172216e-01,
          1.3664726019e+00,  7.6819896698e-01,  2.8843116760e-01,
          8.9372597635e-02, -2.4176720530e-02, -1.0505020618e-02,
          2.3013018072e-02, -3.0072493479e-02, -1.2258408591e-02,
         -2.3707199842e-02,  3.2871332020e-02,  8.5279777646e-02,
          7.4291177094e-02,  2.3389185965e-01,  1.7790403962e-01,
          3.2826715708e-01,  3.5213249922e-01,  2.4014675617e-01,
         -1.0088163614e-01, -1.8797975779e-01, -3.1063771248e-01,
