          4.2079046369e-02,  7.2058260441e-02,  2.1556397900e-02,
          9.3801086769e-03,  4.2881863192e-03, -6.3421581872e-03,
          3.9768610150e-02, -7.4392519891e-03,  2.4465366732e-03,
         -1.8604774028e-02, -3.0249813572e-02, -2.3718668148e-02,
         -3.9215344004e-03,  2.6342298370e-03,  3.6005243659e-02,
          2.6574974880e-02, -8.5858128965e-02, -5.4344218224e-02,
         -2.9746130109e-02, -4.4057168067e-02, -3.4268070012e-02,
          3.7072308362e-02,  1.6303747892e-01,  5.2737221122e-03,
          8.6084470153e-02,  1.2537810206e-01,  4.0966354311e-02,
          4.3698839843e-02,  1.7152724788e-02,  5.3948741406e-02,
          4.3163292110e-02,  1.3352597132e-02,  4.7123625875e-02,
          3.6712881178e-02,  4.3804589659e-03,  1.5670998022e-02,
         -4.0136347525e-03,  3.4643344581e-02,  2.9743349180e-02,
          3.2452713698e-02, -1.2053689919e-02,  1.6425384209e-02,
         -2.3596003652e-02, -1.9180655479e-02,  2.9578763247e-01,
         -1.8016691506e-01, -3.5023964942e-02,  4.2587023228e-02,
         -7.5781650841e-02, -6.7187093198e-02,  8.7174370885e-02,
          2.1061849594e-01, -5.3828649223e-02,  1.6038919985e-01,
          1.5906931460e-01,  5.2287615836e-02,  1.1693609506e-01,
          6.0280691832e-02,  5.8069378138e-03, -1.3815957122e-02,
         -1.7906598747e-02, -3.9012394845e-02,  5.0384160131e-02,
          4.9645405263e-02, -4.0563158691e-02, -2.0620189607e-02,
         -1.7701817676e-02,  2.4214677513e-02,  3.6853197962e-02,
          3.0137115717e-01,  1.0253022425e-02,  1.6190019250e-01,
          1.1988598853e-01,  1.0005942546e-02,  5.2389793098e-02,
          5.6033115834e-02,  1.5496402048e-02,  1.1100209504e-01,
          6.9708548486e-02,  1.1450691521e-01,  4.3930832297e-02,
          1.3809536397e-01,  1.0600008816e-01,  3.7653353065e-02,
         -6.5646782517e-02,  1.8477006257e-01,  1.6082812101e-02,
         -9.2850103974e-02, -1.5534749627e-01,  2.8868721798e-02,
         -1.8643407524e-01,  4.4995710254e-02,  5.7555366307e-02,
          2.3501211777e-02, -1.3056867756e-02,  1.6960822046e-02,
          6.2935121357e-02, -9.7003675997e-02,  5.1747769117e-02,
          7.0232145488e-02, -2.0226636529e-01,  5.2715510130e-02,
          1.3338403404e-01,  4.7934032977e-02,  7.2252973914e-02,
         -5.6989639997e-03,  9.2276655138e-02,  1.2303234637e-01,
          9.4688415527e-02, -3.0407678336e-02,  1.1680603027e-01,
          1.1967980862e-01, -1.8497486413e-01, -8.9214079082e-02,
          4.7963574529e-02, -2.2525290027e-02, -1.6306759417e-01,
         -2.4060901999e-01, -1.8305283785e-01, -3.5415545106e-02,
          6.2910310924e-02,  3.9099391550e-02, -1.9983442500e-02,
         -7.0991860703e-03,  5.0573647022e-02,  1.7195227742e-01,
          1.4707271755e-01,  9.0739570558e-02,  2.1692582965e-01,
          2.5532504916e-01, -1.0940434039e-01, -3.6049466580e-02,
          8.7216198444e-02,  6.4652681351e-02,  1.0670883954e-01,
          7.0917464793e-02,  2.1396008134e-01, -1.0056923144e-02,
         -1.9287174568e-02,  1.8203230202e-01, -6.3060961664e-02,
          7.8339107335e-02, -1.5566745400e-01, -2.0674115419e-01,
         -1.3234244287e-01, -1.8087612092e-01, -8.3092749119e-02,
         -2.2524704039e-01,  7.5012124144e-03,  4.9774978310e-02,
          4.8995483667e-03,  1.1003100313e-02,  3.9107427001e-02,
         -7.5486660004e-02, -5.2238862962e-02,  6.3978232443e-02,
          4.5000437647e-02,  5.3983129561e-02, -1.3052282855e-02,
         -2.8819490690e-03, -1.5173048712e-02, -9.4897113740e-02,
         -3.0192971230e-02,  5.5281106383e-02,  9.4055347145e-02,
          3.4304432571e-02,  1.3884079456e-01,  1.3668695092e-01,
          8.3287708461e-02,  5.3385611624e-02, -1.8421467394e-02,
          3.6473609507e-02, -7.0879228413e-02, -1.0528466851e-01,
         -1.2799952924e-01, -3.7982735038e-01,  9.0976543725e-02,
          8.5217908025e-02,  3.2784011215e-02,  3.8395891897e-03,
         -7.4280083179e-02, -1.2393663079e-01,  6.2497865409e-02,
          1.3303384185e-01,  9.8499931395e-02, -4.9555849284e-02,
          1.1764010414e-02, -8.8356532156e-02, -2.0113272965e-01,
         -8.6722478271e-02, -3.8579113781e-02,  3.5962227732e-02,
         -1.6333408654e-02,  6.2930718064e-02,  4.8123627901e-02,
         -2.1110504866e-02,  1.1352571845e-01,  1.5869818628e-01,
          1.0005507618e-01,  7.3964968324e-02,  1.0635203123e-01,
          8.1751205027e-02, -1.4605295658e-01, -3.5917812586e-01,
         -3.3155597746e-02,  7.9249121249e-02,  5.4501153529e-02,
         -3.4723404795e-02, -1.7005963251e-02, -6.8087115884e-02,
         -5.8370921761e-02,  1.7298045754e-01, -6.5905928612e-02,
         -8.8840513490e-04,  6.7874021828e-02, -8.3633452654e-02,
         -1.0066152364e-01, -1.6938368976e-01, -3.6380207539e-01,
         -1.9485229254e-01, -1.0784427822e-01,  1.9203262031e-01,
          1.6743820906e-01,  1.4901307225e-01,  1.3624674082e-01,
          8.8177241385e-02, -2.6890560985e-02,  2.3558899760e-01,
          9.9988490343e-02,  1.3118273020e-01, -9.7004227340e-02,
         -2.6811075211e-01, -1.5535220504e-02,  4.1154514998e-02,
          1.4255958609e-02, -4.3031387031e-02,  3.8892485201e-02,
         -1.4145174623e-01,  1.3394610584e-01,  4.7182071954e-02,
          8.3124481142e-02,  1.1111161113e-01, -2.0854335278e-02,
         -1.3907036185e-01, -2.2807705402e-01, -3.7022623420e-01,
         -3.0394002795e-01, -2.1220231056e-01,  1.3596187532e-01,
          2.9502803087e-01,  2.2924366593e-01,  2.7428689599e-01,
          5.5525336415e-02,  2.1433381364e-02, -1.1263657361e-02,
          2.4980944395e-01,  1.5347662568e-01,  7.4494313449e-03,
         -6.4534999430e-02, -5.4457437247e-02,  4.4409141992e-04,
         -1.4956862666e-02,  3.8955733180e-02, -6.5319374204e-02,
         -7.7891638502e-03, -1.2450295687e-01,  1.6809833050e-01,
         -7.9812742770e-03, -1.4174227417e-01, -1.0375253111e-01,
         -2.7584952116e-01, -2.1619474888e-01, -3.5370355844e-01,
         -2.8532648087e-01, -1.5670596063e-01,  7.2782211006e-02,
          1.1216583103e-01,  2.7464726567e-01,  2.6689487696e-01,
          1.2904578447e-01,  6.5849944949e-02,  2.4802468717e-01,
          1.6960208118e-01,  3.3605415374e-02, -1.3926666975e-01,
         -2.2315840423e-01, -1.1551801860e-01,  3.0438825488e-02,
          4.2782507837e-02,  4.8820134252e-02,  1.1301047169e-02,
         -5.0195105374e-02, -1.2929733843e-02, -4.4792681932e-02,
          3.8070023060e-02,  6.1170771718e-02, -7.7613413334e-02,
         -1.9435705245e-01, -2.2717916965e-01, -1.1604809016e-01,
         -1.2978631258e-01, -2.2890279070e-03, -5.3644776344e-02,
          5.7579796761e-02, -1.8877338618e-02,  3.4616678953e-01,
          2.4707982317e-02,  2.2266383469e-01,  1.8932060897e-01,
          1.2254089117e-01, -5.1009025425e-02, -6.2775880098e-02,
         -2.9558980465e-01, -4.1008958220e-01, -3.1676283479e-01,
         -3.3429549076e-03,  9.1548286378e-02,  6.0070820153e-02,
         -4.3848220957e-04,  1.0327175260e-02, -6.0528695583e-02,
         -1.6647897661e-02, -4.1106775403e-02,  2.9701536521e-02,
          3.5344921052e-02, -1.0937127471e-01, -9.3484282494e-02,
         -7.1535468102e-02, -1.6882582009e-01, -2.1646696329e-01,
         -9.7174502909e-02,  3.1653097272e-01,  1.3850015402e-01,
          5.1151949912e-02,  1.2291335501e-02,  2.3754063249e-01,
          8.1263728440e-02,  3.8976203650e-02, -1.4591282606e-01,
         -3.1574890018e-01, -2.8468355536e-01, -2.9464253783e-01,
         -1.2663432956e-01, -1.5062594786e-02, -5.1195133477e-02,
          3.3762317151e-02,  1.4011136256e-02,  4.0852054954e-02,
          2.2731256485e-01, -6.0325521976e-02, -5.6407008320e-02,
         -1.2377596647e-01, -1.1870449781e-01, -1.9363252819e-01,
         -8.9103415608e-02, -3.4870974720e-02, -1.4450037479e-01,
         -2.2791196406e-01, -8.3547443151e-02,  2.4992629886e-01,
         -3.7159476429e-02, -2.7889689431e-02,  7.7781793661e-03,
          1.4279600978e-01, -1.7860198393e-02, -1.0262022167e-01,
         -1.4645341039e-01, -7.8518137336e-02, -9.8931081593e-03,
         -1.2291014940e-01, -2.2976830602e-02,  5.0692418590e-03,
         -4.9770321697e-02, -2.1300038323e-02, -4.3065566570e-02,
          1.3480751775e-02,  4.0435109288e-02, -1.0022340342e-02,
          2.6975786313e-02, -6.2932945788e-02, -1.2767532468e-01,
         -4.2167931795e-02, -6.9275245070e-02, -1.2119004130e-01,
         -1.8330727518e-01, -2.6875656843e-01, -1.6210040078e-02,
          1.9645512104e-01, -1.8519632518e-02, -3.1900908798e-02,
          7.8908957541e-02,  4.1848529130e-02, -8.2367449999e-02,
         -1.1351753026e-01,  1.5710540116e-01,  1.4031353593e-01,
          6.4466116019e-03,  2.2389003634e-01,  1.3233542442e-01,
         -1.2680456042e-01, -8.4078513086e-02,  7.7358543873e-02,
         -6.8697363138e-02, -9.4769889256e-04,  1.1251355521e-02,
          6.7814506590e-02,  1.2531660497e-01, -3.8690607995e-02,
         -8.0044306815e-02, -1.2682200968e-01, -1.0850740969e-01,
         -2.1691456437e-01, -5.0687581301e-02, -1.6521875560e-01,
         -8.3423301578e-02,  2.2374545038e-01,  1.8348610401e-01,
         -1.1426933110e-01, -2.4708607793e-01, -1.9931145012e-01,
         -8.6381442845e-02,  2.0418870449e-01,  2.2560244799e-01,
          2.0381225646e-01,  1.2719908357e-01,  8.5267543793e-02,
          1.9591842592e-01,  2.9181847349e-02, -1.6786095500e-01,
         -1.1607895605e-02,  2.5858901441e-02, -3.0243226793e-03,
         -1.3583558612e-02,  1.1793149263e-01,  1.6620546579e-01,
          3.1518958509e-02, -7.8470982611e-02, -7.3760606349e-02,
         -1.6724935174e-01, -1.1072151363e-01, -3.4901738167e-01,
         -5.1093912125e-01, -5.5026888847e-01, -2.9397198558e-01,
         -1.5655484796e-01, -2.8569740057e-01, -1.7265136540e-01,
         -7.3386840522e-03,  2.1048836410e-01,  1.2653535604e-01,
          2.0536945760e-01,  7.9076610506e-02,  1.4235618711e-01,
          2.4019135535e-01,  2.1391887963e-01, -1.1645680666e-01,
         -1.9955618680e-01, -7.0245265961e-03,  1.8627296668e-03,
         -3.8793314248e-02,  1.5692966059e-02,  1.9976656139e-01,
          1.5662497282e-01, -5.3173918277e-03,  6.9197550416e-02,
          7.7487821691e-03, -8.1192024052e-02,  2.2645869758e-03,
         -3.5781034827e-01, -6.3304799795e-01, -7.5699228048e-01,
         -8.0166691542e-01, -6.9588494301e-01, -3.9883831143e-01,
         -5.1629324444e-03,  4.0820702910e-01,  2.2525566816e-01,
          1.5109090507e-01,  2.0335908234e-01,  6.1630744487e-02,
          1.8106254935e-01,  2.5343027711e-01,  7.4827253819e-02,
         -3.2643583417e-01, -1.3703328371e-01, -3.0509369448e-02,
          6.0208956711e-03, -1.1499145627e-01, -5.3664143197e-03,
          3.7256750464e-01,  3.2731443644e-01,  8.0210633576e-02,
          1.3248136640e-01,  4.1475716978e-02,  2.7186656371e-02,
         -9.7926042974e-02, -7.3655702174e-02, -3.8058016449e-02,
         -1.7206740379e-01, -2.9051601887e-01, -3.5906651616e-01,
         -2.6820960641e-01, -9.1696865857e-02,  1.1339548230e-01,
          1.8091847003e-01,  1.4063380659e-01,  6.6687576473e-02,
         -7.4735535309e-03,  6.6265203059e-02, -4.2383804917e-02,
          4.3070195243e-03, -2.3072969913e-01, -9.1833174229e-02,
         -3.8232977968e-03, -2.0846989006e-02,  2.1822240204e-02,
         -4.4902887195e-02,  4.2218494415e-01,  1.2253454328e-01,
          1.5238893032e-01,  1.3697506487e-01,  4.4776491821e-02,
         -5.4866209626e-02,  6.2260698527e-02,  3.0373793095e-02,
          1.0134507716e-01,  1.0716758668e-01, -1.3696327806e-02,
          2.4742569774e-02, -5.9238027781e-02, -1.7367492616e-01,
         -3.4530680627e-02,  1.0942597687e-01,  2.7132445574e-01,
         -6.1704475433e-02,  1.4070919156e-01,  5.8620003983e-03,
         -1.8754948676e-01, -3.6123596132e-02, -1.2817950547e-01,
         -1.9023664296e-02, -7.4741565622e-03, -4.3689157814e-02,
          2.2891093977e-03,  8.6817108095e-02,  3.2892665267e-01,
          2.1797806025e-02,  2.4240151048e-01,  2.7190394700e-02,
          6.9497940131e-03,  1.1535611004e-01,  9.7283013165e-02,
         -1.4554858208e-01, -7.8735433519e-02,  2.3661799729e-02,
          3.4080259502e-02,  2.9197799042e-02,  6.9453492761e-02,
          9.8805986345e-02,  3.7489805371e-02,  5.8405354619e-02,
          9.8187237978e-02,  9.4546146691e-02,  8.8377483189e-03,
         -2.4898949265e-01, -1.2450347841e-01, -6.5911337733e-02,
         -9.3147903681e-02, -1.5093112597e-03, -7.4813230895e-03,
          1.8176402897e-02,  4.7603655607e-02,  5.3522337228e-02,
          2.0984716713e-01, -4.0371421725e-02,  1.3176454604e-01,
         -1.2022764236e-01,  4.9197588116e-02,  1.1524079740e-01,
          3.0618339777e-02,  7.2861082852e-02,  1.0141707957e-01,
          1.4755877852e-01,  6.3900157809e-02,  6.5942957997e-02,
         -3.4414522350e-02, -4.8035640270e-02,  8.2865916193e-02,
          6.0066893697e-02, -9.8770730197e-02,  6.8084530532e-02,
          9.4494715333e-02, -1.2760728598e-01,  8.4298416972e-02,
         -1.2904621661e-01, -7.7840819955e-02, -5.3367257118e-02,
         -1.9795222208e-02, -1.2368293479e-02,  2.4656871334e-02,
          1.1986400001e-02,  1.2445488572e-01,  9.8165869713e-02,
          1.6169942915e-01,  1.3591720164e-01,  1.9155706465e-01,
          2.4316917360e-01,  1.8113890663e-02,  1.0953752697e-01,
          1.4473220706e-01,  8.7911494076e-02,  4.2416274548e-02,
          1.1924345046e-01, -1.2033594772e-02,  1.8408495933e-02,
         -1.7730748653e-01,  4.4337853789e-02,  7.8714452684e-02,
          1.4964711666e-01,  4.6441555023e-02, -4.7440368682e-02,
         -9.5512405038e-02, -1.9985206425e-01,  1.4900892973e-01,
          5.7530701160e-03,  6.1509005725e-02, -1.4611624181e-02,
          8.7177967653e-03, -1.9034773111e-02,  1.0298633575e-01,
          3.1903377175e-01,  1.9311866164e-01,  1.4251153171e-01,
          2.1007700264e-01,  2.5577393174e-01,  4.7330554575e-02,
          1.1614462733e-01,  2.3461675644e-01,  1.1380832642e-01,
          9.4741061330e-02,  6.1348013580e-02,  1.3591390848e-01,
          9.4911731780e-02,  5.6052960455e-02, -2.3143647239e-02,
         -8.7940260768e-02, -9.9393330514e-02, -1.8736901879e-01,
         -3.6979012191e-02,  5.1872532815e-02, -1.5696957707e-02,
         -3.5365577787e-02, -4.7719251364e-02,  1.8405346200e-02,
          1.1441614479e-02, -7.4735714588e-04,  2.0906798542e-02,
         -1.4625210315e-02, -1.7299349606e-01, -9.9937707186e-02,
          9.6896402538e-02, -1.5487442724e-03, -2.3751433939e-02,
          1.2356052548e-01,  9.5907047391e-02,  1.1502035707e-01,
          1.7966613173e-01,  1.6189023852e-01,  7.8796938062e-02,
          6.5778484568e-03, -4.6220649034e-02,  1.4148445800e-02,
         -9.2972874641e-02, -6.5696217120e-02, -5.8070223778e-02,
         -1.3108542562e-01, -7.7127240598e-02,  6.6718935966e-02,
          3.9743338712e-03,  4.7515936196e-02,  2.2310288623e-02,
          2.5822607800e-02, -1.5310858376e-02,  7.0932297967e-03,
          1.7426449805e-02,  1.1225423776e-02, -1.6871614382e-02,
         -2.8942935169e-02, -4.4582437724e-02, -5.8583002537e-02,
          4.0222417563e-02, -5.5456697941e-02, -9.6216291189e-02,
         -1.6101679206e-01, -1.9545839727e-01, -1.8806496263e-01,
         -2.0426239073e-01, -2.6549634337e-01, -2.4770851433e-01,
         -2.2218993306e-01, -1.5013940632e-01, -1.5812386572e-01,
         -2.6803093031e-02,  1.2498384342e-02,  1.0494247079e-01,
         -2.5445325300e-02, -8.1372164190e-02, -9.2742675915e-03,
          1.0374821723e-02, -2.8509095311e-02,  2.3645831272e-02,
          9.9796447903e-03,  2.3526538163e-02, -2.1137697622e-02,
         -2.0976625383e-02,  1.6922574490e-02, -3.9280960336e-03,
          2.1164758131e-02,  1.6017546877e-02,  1.0337302461e-02,
         -1.6615745844e-03,  3.8153775036e-02, -3.1244684011e-02,
          1.5770049766e-02, -9.7991358489e-03,  1.6869002953e-02,
         -1.6005984508e-03,  4.3719755486e-03, -3.3022481948e-03,
          3.2703049481e-02, -1.2349087745e-02,  5.4297866300e-03,
         -5.3016827442e-03, -2.6746693999e-02, -7.9121794552e-03,
          4.3421178125e-03, -3.4543152899e-02,  7.1675227955e-03,
          3.4074854106e-02],
        [ 1.0277722962e-02, -1.8993021513e-04, -7.4036507867e-03,
          9.4907199964e-03, -1.5911269933e-02,  3.5170193762e-02,
          3.0873509124e-02,  1.6684528440e-02, -1.3302807696e-02,
         -3.3534102142e-02, -2.0559746772e-02,  3.4724812955e-02,
         -1.2056091800e-02, -8.0747283995e-02, -1.0991736501e-01,
         -9.3041926622e-02, -3.5546150059e-02, -3.3157914877e-02,
          1.9417065778e-04, -1.1979789473e-02,  2.4881428108e-02,
          1.0253962129e-02, -3.1000807881e-02, -3.2189618796e-02,
          2.4526847526e-02, -6.3328957185e-03, -1.5623472631e-02,
          1.1249316856e-02, -7.0191114210e-03,  1.7080266029e-02,
          9.0567898005e-03, -1.5463344753e-02,  9.3596440274e-04,
          1.1941545643e-02, -7.9120069742e-02, -4.9648579210e-02,
          7.0079779252e-03, -3.8939889520e-02, -5.6784026325e-02,
         -3.5962428898e-02, -3.7256542593e-02, -8.4914617240e-02,
         -1.6005821526e-02, -9.2676676810e-02, -1.1373803765e-01,
         -6.0352008790e-02, -2.4101115763e-02, -5.7149931788e-02,
         -6.1043746769e-02,  2.8758512344e-03, -7.5308755040e-02,
         -4.9208603799e-02, -1.5533477999e-02, -8.8018905371e-03,
          1.0224181227e-02, -3.4444462508e-02,  2.7093121782e-02,
          2.5682182983e-02,  4.5116040856e-02, -6.4708538353e-02,
         -6.0092322528e-02,  3.2466754317e-02, -3.7306901067e-02,
         -1.0745611787e-01, -1.6229258478e-01, -1.6755121946e-01,
         -2.6586809754e-01, -2.3975564539e-01, -2.7074870467e-01,
         -2.3646861315e-01, -1.7572440207e-01, -2.3106727004e-01,
         -1.4192567766e-01, -1.1069375277e-01, -1.8020121753e-01,
         -5.8534123003e-02, -3.4067381173e-02, -8.3656057715e-02,
         -6.0859773308e-02, -1.3115187176e-02, -3.8001388311e-02,
         -1.2028073892e-02,  2.0870370790e-02,  1.8842060119e-02,
         -1.9169531763e-02,  2.4517213926e-02,  5.7706091553e-02,
         -8.2051731646e-02, -3.8644518703e-02, -1.6141168773e-02,
         -4.3786149472e-02, -8.8399924338e-02, -2.4253556132e-01,
         -2.2760863602e-01, -2.5732576847e-01, -2.4315011501e-01,
         -2.8961089253e-01, -5.1637184620e-01, -3.8838052750e-01,
         -3.3895871043e-01, -3.3793476224e-01, -2.0115189254e-01,
         -1.8554438651e-01, -1.3973915577e-01, -1.4011590183e-01,
         -2.4408126250e-02,  1.8015576527e-02,  4.0843486786e-02,
         -1.8536140025e-01,  5.7079526596e-03, -4.9091022462e-02,
          2.3909140378e-02, -5.1137297414e-03, -1.7532121856e-03,
          2.2404642776e-02, -3.7751615047e-02, -3.6005996168e-02,
          7.1933832951e-03, -2.9146727175e-02,  2.4660831317e-02,
         -1.5090695582e-02, -3.9820697159e-02, -9.9084451795e-02,
         -5.8458071202e-02, -8.2557342947e-02, -7.5332164764e-02,
         -2.1132157743e-01, -2.7686673403e-01, -2.0008903742e-01,
         -1.4552465081e-01, -1.2920576334e-01, -1.8389901146e-02,
         -4.0793754160e-02,  1.1955276132e-02,  3.9912588894e-02,
         -5.4230548441e-02,  1.2493856251e-01,  1.1558850296e-02,
          9.0826317668e-02, -3.6474868655e-02, -1.4957518317e-02,
         -1.0928768665e-01, -6.5280728042e-02,  4.1654240340e-02,
         -1.4928505756e-02,  2.3315269500e-02,  4.2635139078e-02,
         -8.8579319417e-03, -4.4937126338e-02, -6.9136895239e-02,
         -7.7928252518e-02, -7.1018502116e-02, -2.1017758548e-01,
         -2.7391397953e-01,  1.3875721395e-01,  1.7028257251e-01,
          9.3355320394e-02,  6.6284397617e-03,  2.7789460495e-02,
          1.4068108983e-02, -5.5145300925e-02, -2.0022936165e-02,
         -1.2033193558e-01, -3.8064207882e-02, -3.9545997977e-02,
         -8.1930011511e-02, -6.3781447709e-02, -6.5452523530e-02,
          4.6350192279e-03,  5.2268590778e-02, -5.4849546403e-02,
         -8.5648253560e-02,  2.8461408801e-03, -6.3082754612e-02,
         -1.1367921717e-02,  6.0339529067e-02, -2.6644379832e-03,
         -8.8149160147e-02, -1.1567537487e-01, -2.2527717054e-01,
         -2.3765018582e-01, -3.1709805131e-01, -3.2839319110e-01,
         -4.7885811329e-01, -3.0611902475e-01, -3.7531736493e-01,
         -3.2928758860e-01, -8.7550468743e-02, -3.3706456423e-02,
         -1.3877069578e-02,  6.0261614621e-02,  1.1770926416e-01,
          2.0481966436e-02, -2.0643841475e-02,  6.1189502478e-02,
         -6.4517781138e-02, -8.2664370537e-02, -7.0726804435e-02,
          2.3163333535e-02, -4.0988191962e-02, -2.7126543224e-02,
          2.3398771882e-02,  3.1054612249e-02,  6.6788949072e-02,
         -3.1569078565e-02,  1.9092513248e-02, -4.3375130743e-02,
         -8.6700141430e-02, -2.7542695403e-01, -2.7963244915e-01,
         -3.8949039578e-01, -4.1782632470e-01, -3.5733544827e-01,
         -1.9453687966e-01, -1.8563731015e-01, -1.2150021270e-02,
         -1.5069246292e-01, -4.7037538141e-02,  1.0295250453e-02,
          4.3733097613e-02, -1.4038562775e-01, -7.4843101203e-02,
          4.2459644377e-02, -5.2729465067e-02, -9.5316015184e-02,
         -4.0742877871e-02, -3.0076250434e-02,  5.0885356963e-02,
          7.6449058950e-02,  8.2879677415e-02, -2.9680212960e-02,
          7.9425036907e-02,  6.0906638391e-03,  5.0694637001e-02,
          3.7303108256e-03, -6.9274537265e-02, -2.0202282071e-01,
         -2.3334649205e-01, -3.0740454793e-01, -3.2730510831e-01,
         -2.6243436337e-01, -7.4940465391e-02, -1.4374940097e-01,
         -1.0792114772e-02,  7.7871577814e-03, -9.2145182192e-02,
         -1.2157725543e-01, -3.3396977931e-02, -3.0819319189e-02,
         -4.6526782215e-02, -1.4319010079e-01, -2.4170985445e-02,
         -1.2212209404e-01,  1.1510848068e-02, -3.0789889861e-03,
         -5.3525093943e-02, -8.1476055086e-02, -5.6481018662e-02,
         -1.9395867363e-02,  1.1659294367e-02, -9.4342948869e-03,
         -1.1946403980e-01, -4.0187861770e-02, -1.3887743652e-01,
         -1.3311092556e-01, -2.5617891550e-01, -3.6404466629e-01,
         -3.1507232785e-01, -1.3357116282e-01, -1.7778420448e-01,
         -6.9086246192e-02, -4.8904150724e-02, -1.0923178494e-01,
         -1.2111249380e-03,  1.3435202651e-02,  1.4529216569e-03,
         -2.1242573857e-01, -2.5793439150e-01, -1.3755497336e-01,
         -3.6364197731e-02, -9.0734504163e-02, -3.1097093597e-02,
         -1.7194438726e-02, -7.6434880495e-02, -1.3803122565e-02,
         -6.4792297781e-02, -1.3954728842e-01, -7.2237476707e-02,
         -3.6577660590e-02, -6.1462569982e-02, -8.7565325201e-02,
         -1.5187901258e-01,  8.6187832057e-02, -2.4797961116e-01,
         -3.5050541162e-01,  2.3214187473e-02, -2.1597315371e-01,
         -5.8929737657e-02, -6.5224939026e-03, -3.0634526163e-02,
          3.4251384437e-02,  3.6580055952e-02,  1.3575448096e-01,
         -7.2579041123e-02,  1.1675405316e-02, -1.5185785294e-01,
         -1.2617792189e-01,  2.7197647840e-02, -3.2654855400e-02,
         -3.7602398545e-02, -3.9862813428e-03, -5.5731389672e-02,
          5.8630812913e-02,  5.5479951203e-02, -9.3394897878e-02,
         -5.8630891144e-02, -6.0932338238e-02,  9.8137818277e-02,
          1.4089967310e-01, -2.4482602254e-02,  3.0889546871e-01,
         -2.0796656609e-01, -2.2421747446e-01,  1.7454181612e-01,
          2.3635324836e-01,  1.3025809824e-01, -1.0197833925e-01,
         -2.1306173876e-02, -1.0415808856e-01, -3.5289797932e-02,
         -4.2102254927e-02, -8.2249276340e-02, -1.7140829563e-01,
         -1.2700503692e-02, -1.1847269535e-01, -9.3097425997e-03,
         -4.9785859883e-02, -8.3691842854e-02, -5.3520889196e-06,
          3.3838979900e-02, -7.9221270978e-02, -5.2400380373e-02,
          7.0224002004e-02,  4.2624399066e-02,  1.1592916399e-01,
          1.1987953633e-01,  1.8999435008e-01,  2.9512482882e-01,
          3.7793010473e-01, -3.4346606582e-02, -1.1823794246e-01,
          7.5893320143e-02,  1.7248234153e-01,  1.1948483437e-01,
          4.2701803148e-02,  1.6472792253e-02, -2.5957820471e-03,
          4.7787863761e-02, -3.3233154565e-02, -9.7625613213e-02,
         -1.0099821538e-01, -1.1047036946e-01,  1.6529252753e-02,
          2.6974955574e-02,  4.7215368599e-02, -8.8029697537e-02,
         -1.4581592381e-01,  3.4598570317e-02, -5.2265543491e-02,
          8.1355519593e-02,  1.0902012885e-01,  1.1541181058e-01,
          1.7885686457e-01,  2.1492056549e-01,  2.2633495927e-01,
          4.4100075960e-01,  2.4950596690e-01,  1.2185691856e-02,
         -1.4707940817e-01,  9.0930841863e-02,  1.4033512771e-01,
          2.5375410914e-01, -9.1963680461e-03,  2.1718133241e-02,
          2.2086714208e-01,  1.2108456343e-01,  5.4378020577e-03,
         -3.6004457623e-02, -1.4767025411e-01, -6.2381297350e-02,
          2.0040810108e-01,  8.3320140839e-02,  3.4194730222e-02,
         -5.8586999774e-02, -1.2193571776e-01, -1.2554685771e-01,
          7.6481200755e-02,  4.5305252075e-02,  2.8948563337e-01,
          1.8968456984e-01,  1.8758441508e-01,  1.6599093378e-01,
          8.9317858219e-02,  2.4625450373e-01,  1.5374319255e-01,
         -2.5516014546e-02, -1.0776664317e-01,  8.8105797768e-02,
          1.7928147316e-01,  2.3572872579e-01,  5.7444106787e-02,
          2.3534733057e-01,  9.1026730835e-02, -3.0717983842e-02,
          3.2875768840e-02,  8.6951598525e-02, -3.7184182554e-02,
         -2.8881388716e-03, -2.0280370116e-01, -1.8838977441e-02,
          6.3934855163e-02,  6.8596759811e-03,  5.0343170762e-02,
          1.9175060093e-01,  7.7453754842e-02, -1.6430849209e-02,
          1.5113532543e-01,  6.0247492045e-02,  1.3025747240e-01,
          2.0538926125e-01,  7.4947744608e-02,  1.8137305975e-01,
          2.2760318220e-01, -9.9657647312e-02,  9.1916702688e-02,
          1.5964590013e-01,  2.4210689962e-01,  1.8164341152e-01,
          5.3015526384e-02,  9.7963578999e-02, -9.3547478318e-02,
         -8.6884625256e-02,  1.1759406328e-01,  1.7295011878e-01,
         -9.4463475049e-02,  5.5736385286e-02, -3.5013001412e-02,
          1.2760816514e-01, -2.4853499606e-02,  1.3464106247e-02,
          4.1942130774e-02,  2.8689960018e-02, -7.6109692454e-02,
          2.9496591538e-02,  1.2897534668e-01,  1.1355634779e-01,
          1.5606285632e-01,  5.2572555840e-02, -9.3719974160e-02,
          5.8068946004e-02,  4.4648703188e-02,  2.1592432633e-02,
          1.2332183123e-01,  3.3597937226e-01,  2.4658218026e-01,
          1.7162932456e-01,  1.4793373644e-01,  1.4536625147e-01,
          1.8481141329e-01,  9.3588843942e-02,  4.2365863919e-02,
         -1.7124060541e-02, -1.2247000635e-01, -1.4369940758e-01,
         -2.3225935176e-02, -1.2298955768e-01,  1.0171818547e-02,
